State,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24
AK,0.00280880661783,0.00428339774206,0.00402289527015,0.0030084908325700003,0.00281843976968,0.00170034715291,0.0014275516290200001,0.00126822121455,0.00152984995048,0.0020362134620199998,0.00146335244707,0.0023259269093,0.0029964134481700005,0.00446359998553,0.0047652470388199995,0.00348808760129,0.00355690952194,0.0022791510078,0.00150368228427,0.00117891087394,0.00161793817481,0.00184379005576,0.00154216696553,0.00205178945381
AL,0.140551255916,0.14947986970799998,0.174433255557,0.157169257593,0.144440796734,0.138628172081,0.155644655554,0.182230357416,0.201633298499,0.202638788677,0.184358756787,0.154840790599,0.141521208869,0.158935982434,0.16277086350199998,0.137441425285,0.148654078549,0.14585250877699998,0.157303163196,0.17116035627300002,0.195416776398,0.19511594408799998,0.167005304704,0.15649992128100002
AR,0.06715792546,0.0724433147723,0.0836145119359,0.0799381944646,0.0722287015686,0.06735593226030001,0.0690452324405,0.0827605162507,0.105843872489,0.10381120556,0.094409465027,0.08171742802510001,0.0717368117478,0.0766852564132,0.08503988292610001,0.0730855967845,0.072703337983,0.0695720364459,0.0726189400705,0.0860224644143,0.0972718530566,0.101768210551,0.0891886082468,0.08393336446930001
AZ,0.11531874829399999,0.13286522286,0.13199634611199998,0.114784731406,0.11784373637800001,0.119602289815,0.14019653067500001,0.18724870234000002,0.20872864202,0.194424394016,0.160078685118,0.142815142452,0.116559747468,0.122869797409,0.125616875173,0.10620628987299999,0.119679259177,0.12254543337099999,0.14382688698899998,0.18539935285300002,0.202650243021,0.197327447366,0.167428085047,0.138006114895
CA,0.466680221773,0.506585625181,0.472254389973,0.435831562663,0.474844653445,0.449034204638,0.45484220442,0.525966496281,0.562906566335,0.637580986171,0.5698653203899999,0.503191041456,0.463256954261,0.48758866633299996,0.479844307179,0.427460617303,0.4681124462,0.418506698515,0.465640967638,0.523020309416,0.573545447988,0.632571411729,0.583533468852,0.5103807515250001
CO,0.09343172407780001,0.100685223823,0.101739359022,0.0907442903806,0.0929393789588,0.0863553832664,0.0919450795322,0.10481976301000001,0.11976061377999996,0.11619919920199999,0.102069594011,0.09424114846339998,0.091410894903,0.103330674232,0.10122791534,0.08751052278060001,0.0942950653581,0.0877078825781,0.093403112179,0.104434197306,0.120123797983,0.11587037803400001,0.104888776635,0.0935579375374
CT,0.0398363658192,0.045565239562300006,0.0513643250839,0.0470840185771,0.0453402263887,0.0424436430663,0.03859071781119999,0.04881175551249999,0.055758024810899996,0.0631479223185,0.054795907779599994,0.0403799200065,0.0400227984594,0.047868856858800005,0.050894744875999993,0.04383901230000002,0.0442841022561,0.0424614715862,0.0380252853462,0.0462998272982,0.055036209388300006,0.0536818409576,0.0447994279537,0.041040965098
DC,0.0100982269968,0.010561480955700002,0.0135909394695,0.0140337289715,0.0122686575819,0.008620808231030001,0.010388275927,0.015125438254499999,0.0173005176741,0.0177017312595,0.013943076699299999,0.0111645114686,0.00974232756598,0.0114858561607,0.0123777853767,0.009376914798610001,0.0110213561225,0.00942359484785,0.010573797970799999,0.0139862581412,0.016853223116,0.0149710921574,0.0121893638022,0.0112704282128
DE,0.0105714016643,0.00984254110085,0.0140108682082,0.013097180529799999,0.0108591741034,0.008630225715290001,0.0102236017492,0.0128174357173,0.017037930415600002,0.0188659048489,0.014380594327100003,0.010530808233399998,0.00961160905027,0.012051935628500002,0.0133507816392,0.010441761486499999,0.0113589956984,0.009267906819149999,0.00940928889846,0.012269328547700001,0.016561688475899998,0.015158770876899999,0.0137323934381,0.0100409313101
FL,0.432461085781,0.41758270671899994,0.41034519033699995,0.38416757946,0.39863875416999994,0.401040763808,0.457688992495,0.520090249693,0.583910527669,0.5706732111389999,0.530417323954,0.466455544083,0.397809416478,0.40971021706,0.40194127180100003,0.35893713266099997,0.382972421628,0.415637792532,0.478087910418,0.494668817272,0.549500789463,0.5558707470650001,0.499120483651,0.470189324982
GA,0.220113278198,0.231246374089,0.273483647245,0.250212013211,0.232136721743,0.220058235039,0.24499192324900002,0.292078266244,0.333598804147,0.332735606645,0.297935582011,0.24606352752099997,0.222141487996,0.24648724242400002,0.253570077226,0.213036961349,0.229686594271,0.227589658404,0.245716158941,0.27611570230099997,0.314421427389,0.312681325512,0.268147288495,0.2496588019090001
HI,0.009782944959959999,0.00919263883421,0.00844693223653,0.0073427861231800005,0.00799482110255,0.00819196523247,0.00894617871797,0.00874814795467,0.0102002617246,0.0111361152374,0.00997268450301,0.010224392530299999,0.008380722289890001,0.0090860750873,0.00794133554305,0.006284960613109999,0.00859662949916,0.008079266941109999,0.008942943704290001,0.00882777721731,0.0101605070009,0.010702743219700002,0.00984127105844,0.0100393018217
IA,0.07797092273850001,0.08668681640869999,0.09264166184810002,0.08444574271,0.0836336344612,0.07607204159799999,0.07822023445939999,0.09106251987439999,0.09503631482580001,0.0994873102395,0.0843864101628,0.0806544025301,0.0813557295327,0.09589440819499999,0.09432849383269999,0.0812222552646,0.0864601977097,0.0762053720877,0.0798727992621,0.09149347162260002,0.0990030646363,0.09073369870619999,0.0837665336157,0.0845682658577
ID,0.031362594950599995,0.0375396019591,0.0379052783202,0.0317131506182,0.0301089432792,0.028634663674800002,0.032703759732900003,0.045538329041099994,0.0491181472526,0.0472949893951,0.0325410744894,0.029277832320400002,0.0292794138826,0.0408743019859,0.0432401034342,0.032212468988799994,0.031788107083299995,0.0283547990469,0.0347411473851,0.042703881944500005,0.0540390104309,0.0474753114539,0.0341494514016,0.030479436216199998
IL,0.23758846264699998,0.256726779611,0.280176027878,0.256144501112,0.248310400281,0.232869224692,0.243709012676,0.29069181127,0.328608687713,0.337543148493,0.28247041939399997,0.245951643974,0.233648000318,0.282207712321,0.276951054722,0.234335308928,0.247530114982,0.220761383234,0.236666939047,0.280452417861,0.31483723448,0.288024123138,0.271819268652,0.244323209977
IN,0.172611223964,0.190409981671,0.210850763068,0.201773194868,0.188299674414,0.16984320248100002,0.179252946678,0.20330441071400002,0.22617296204300005,0.237079487162,0.20064333638700002,0.17638377710099998,0.172685461537,0.201126695357,0.193763804223,0.16306671149399998,0.17788724371800002,0.155916037257,0.171664155737,0.18796955924000008,0.208748219844,0.20013177289099998,0.17886503259300002,0.167341003271
KS,0.0586641214697,0.0645448251882,0.0728552398475,0.0635729551898,0.0584190272482,0.0573098488913,0.0636256499682,0.0850828247373,0.09294108033639999,0.09206745890149999,0.0784543056714,0.0646137669242,0.061029635361199985,0.07029562513519999,0.0695948732462,0.056220248358,0.059506878477800014,0.0577131472633,0.0635869256563,0.07617534636810001,0.09220227510119999,0.0835313121767,0.0747459975093,0.0641495304797
KY,0.117745823298,0.127239294441,0.151722357227,0.141718784335,0.127930964329,0.11952342736999999,0.12347277999600001,0.14261461953,0.158692637516,0.16626158704000002,0.146903073479,0.126536409839,0.121531412342,0.141954724666,0.143528738544,0.121256076734,0.127892767204,0.115767025338,0.127974025955,0.13654932832699998,0.155676358688,0.15097727366900002,0.130870441536,0.123022585907
LA,0.15317296132400002,0.155584867708,0.170179931461,0.160873995259,0.149143643953,0.149489454934,0.155619949634,0.18493492470400005,0.208130020711,0.206516563629,0.198080582513,0.180232389005,0.158106908336,0.152508225921,0.164457527745,0.142559504482,0.143063615466,0.15267613511199998,0.158828340349,0.178277625998,0.194668050454,0.196943055851,0.187570526294,0.17567411095199995
MA,0.0863307492364,0.0934295434389,0.101906213838,0.09398862569189999,0.09314996636780001,0.08446227722439999,0.08403381763489999,0.0951440048367,0.11185874540400001,0.122893448954,0.106123785043,0.08949111797039999,0.08535372717910003,0.09537103090780001,0.09844144229849999,0.0897229845805,0.09128286025049999,0.08411924595899999,0.08149047384319999,0.092965139253,0.110295323201,0.103347879712,0.0960115875794,0.10184007578099999
MD,0.098703286702,0.102422785615,0.126876829131,0.116703142444,0.105146499392,0.08991214901000001,0.09583962862999999,0.113350518046,0.139767975234,0.14303828650699998,0.11497058893300001,0.09372836285060004,0.0954478085658,0.117776591872,0.118409384511,0.09958170074969999,0.108090433729,0.08899302171599999,0.0947414253566,0.11618585177600001,0.136459490799,0.121019944698,0.103409752344,0.0941340814922
ME,0.010342434585,0.0155401190821,0.0141629857403,0.0129005156612,0.0142289081302,0.0117881022907,0.0113733016478,0.0117440821416,0.012715209285,0.016227763175,0.014411770273799999,0.0114352222059,0.010713023374299998,0.014981659868700004,0.015835919147700002,0.011085265615000001,0.014716005338,0.0110627642976,0.0110790112552,0.012421302301499999,0.012852110271299998,0.0129585062768,0.013610732960600001,0.0124861942796
MI,0.178567003963,0.194199955956,0.202889873664,0.184093269997,0.189133037901,0.178134638394,0.18787317979600002,0.208180582777,0.23355550289000002,0.243045044091,0.198811192381,0.182531764839,0.177985204725,0.199466270669,0.200664495773,0.17511184161200002,0.189616756316,0.170842318484,0.18153015667800002,0.203440568845,0.22248698745700002,0.20984680652600002,0.192938612141,0.18308365817299999
MN,0.112578691708,0.125901867897,0.13316298789699998,0.12082562820999998,0.11903647394099999,0.10723382607000001,0.11152105790200001,0.124063181974,0.13857950309699998,0.140510686448,0.119648826085,0.1154278042,0.11332811258,0.133650372662,0.133202790547,0.11376843388699999,0.122369832036,0.10799774459599999,0.11206933281300001,0.122204415003,0.134674601956,0.125489607339,0.119557814367,0.11137052193199999
MO,0.12916518195499999,0.146030506419,0.162104019349,0.14760440048100001,0.128852320188,0.11556511255799999,0.12467232306800001,0.163066304121,0.18184486360100002,0.182195634936,0.156523668678,0.12895929130699998,0.121162692672,0.153709518297,0.15552809920900001,0.125111949446,0.127337830561,0.115812195714,0.13531403236300002,0.150389651407,0.18214375490200002,0.159177793716,0.143173797635,0.126443385224
MS,0.0739194395327,0.07619478041330001,0.08594971255110001,0.0835653876541,0.076148076401,0.07206817300089999,0.07871092612689999,0.0920186701027,0.109254559392,0.11019254561799999,0.103233719674,0.09011830325210002,0.07636647576889999,0.0800963027628,0.08619274594910001,0.0744031579485,0.07535116073489999,0.0753658500933,0.081056526712,0.0906625523683,0.103899317748,0.10579896570599999,0.0956256384659,0.08756137240299999
MT,0.018074308983099998,0.0219097172382,0.022961839539000002,0.019752658043,0.0175713961528,0.0167505653486,0.015474388396700001,0.0173775109996,0.0185414209953,0.0194505556915,0.0164981863555,0.0162659363364,0.0173327959217,0.0222469734051,0.0259046715754,0.0214469904668,0.018934031840700003,0.0169333795661,0.015792210518399998,0.0165448184786,0.020213132286400003,0.0203816645176,0.0177233699066,0.0164862287864
NC,0.21194700137000005,0.247281282522,0.277248723907,0.254909037406,0.230671619992,0.209547124444,0.227056983448,0.279051225603,0.320694765916,0.32036707101100004,0.280843063735,0.222746507443,0.22112063749400002,0.25881317173,0.257627814791,0.213555546024,0.23527085092099997,0.20999482637400002,0.24059731292599998,0.270896283305,0.30563057725299997,0.300765931424,0.254089620423,0.225400416814
ND,0.0269421284808,0.030994474356999997,0.0340949833565,0.0296139142971,0.0277441482796,0.0245160838889,0.0228795024501,0.0233695710779,0.0262826170254,0.026718025903599996,0.023511072972599998,0.025966855727300002,0.027261891610699997,0.0341724319802,0.0343200204932,0.0289278757295,0.030499349522599997,0.025153836882000003,0.023992011672900004,0.0241876221667,0.027804319534,0.0256486262335,0.0237551128193,0.025513929849099996
NE,0.043298836904699996,0.050385937131900004,0.0532870494734,0.048027612159699994,0.0445456591029,0.040699036133699996,0.042492359976,0.056163815341600004,0.0637021161063,0.06307998703119999,0.05058943147390002,0.0446956678853,0.0440660623342,0.0546509552037,0.054715919071000006,0.0463139415431,0.046291440225700003,0.0427821932386,0.0440039021454,0.054168746461,0.0658510278597,0.0566842451719,0.05021963346580001,0.04392065446000002
NH,0.00959862106943,0.010809474708100002,0.012753550187899998,0.012524463293299998,0.012337239872000002,0.0105473667108,0.008892645232339999,0.011003359861200001,0.013917076774500001,0.0158567430505,0.014281147610299999,0.0105261593989,0.0095097899901,0.0114972625794,0.0144252135528,0.0109747958886,0.011250658684700002,0.010895669850299999,0.00892130505724,0.011154446981600001,0.0135827441016,0.013600045434,0.011378861078700002,0.0100100189572
NJ,0.11772202797499999,0.126405212062,0.137492155092,0.129163863987,0.12418762216700001,0.112261852072,0.127539407858,0.146699363469,0.18812217999699998,0.192724741792,0.15183972831599998,0.125933594994,0.117912726041,0.13429483531300002,0.135900528362,0.120070983389,0.13108656441299998,0.11143157982,0.12186921965999999,0.14916441993,0.176843987751,0.163244253837,0.14025217291099998,0.122982160218
NM,0.0332954317533,0.036129471477800004,0.036746376605000006,0.0326121489381,0.0316711433665,0.030859514378900006,0.033061312615200004,0.03981865711469999,0.045722269522599994,0.0437334550018,0.038123629762,0.033908430900900004,0.032414525546900004,0.0357573011263,0.0357602006571,0.030291493903,0.0316591139082,0.030929007265400002,0.0337978892854,0.0415692068873,0.0462454790684,0.0443479877855,0.039048100819300005,0.0348322070294
NV,0.0492499920323,0.0556361247028,0.056257367144599994,0.049642459099199995,0.050448312988300006,0.050202691579300004,0.05679236651790001,0.0796699519229,0.0896423967953,0.0869998459175,0.067065499921,0.0575034464877,0.04750469017080002,0.056737682805199995,0.0547343466674,0.048113807302,0.052642203413300004,0.049572223357800003,0.0614323825828,0.08146147853539999,0.09515869419510001,0.0866700901898,0.0709421486098,0.055187008951900006
NY,0.251424688043,0.27259651064199997,0.284778541747,0.273798066612,0.26885285696,0.24727212863200002,0.248276109136,0.284885992127,0.335910568886,0.355931589286,0.326885096388,0.265314926185,0.255472409048,0.27676601194,0.285371268142,0.268393125572,0.25849779384,0.24768208873599998,0.241205255867,0.27695201324499996,0.326772637727,0.32129130243799997,0.291257028067,0.269480329799
OH,0.253734344031,0.272679878143,0.30807816464000004,0.285127156406,0.272317029424,0.251892734615,0.265171099873,0.294723572874,0.33756557792099995,0.3534346379860001,0.300649015633,0.262251679751,0.258382291871,0.301522349511,0.296121170672,0.253829022098,0.279724228264,0.24110391606800002,0.260097951422,0.286930305105,0.317475855415,0.305326677672,0.270467871641,0.257984193484
OK,0.0945874626685,0.103890259709,0.114366839528,0.0964064749158,0.09559824868339999,0.09138074936820001,0.10190305071399999,0.13076052296,0.147282456713,0.142065002687,0.123022010793,0.1059568823,0.0944225728232,0.113290993794,0.108863793703,0.0881250316013,0.09884049920810001,0.09174982848439996,0.10131178606499999,0.12573415041,0.141580325749,0.132080624209,0.115893286724,0.10375690525699999
OR,0.0857160487112,0.0957970462648,0.097458381549,0.0837766460289,0.08530117617910002,0.07426244683489999,0.0769854417196,0.081876159363,0.0848920787455,0.0909768039934,0.07470969346689997,0.07997921923060003,0.0807339359405,0.106014177987,0.106915285056,0.0874744823319,0.08740122724439997,0.07854958281499999,0.07913344287650001,0.07959482771639999,0.08810969524010001,0.09164194676889999,0.0775582308453,0.0775777847058
PA,0.242863212359,0.269177220999,0.304466307812,0.294992702049,0.271484073309,0.244506503456,0.243953963119,0.273174547679,0.310478496864,0.327640436137,0.299647215768,0.255075125405,0.247673414106,0.29173442023400004,0.30612982373500003,0.272156668597,0.278883076781,0.24976177119600002,0.24332315941500002,0.266439608645,0.305781280965,0.29864407397,0.265981339003,0.25670873542399997
RI,0.0037831448119099997,0.0050717585941700005,0.00586932126298,0.00390288824418,0.00439250157377,0.00347684892414,0.00356249291592,0.00509327742591,0.0091927107234,0.00948136979585,0.0056142344436000005,0.00376366284064,0.00360565039471,0.00468020212365,0.0052550999990699995,0.003502513366,0.005069362287739999,0.0030403137819499998,0.00343853198434,0.00564188781979,0.00765241287689,0.00740355645422,0.005355337497,0.0033592382046
SC,0.131089248276,0.134923482341,0.157134031889,0.144998632907,0.12693081791400002,0.122917459944,0.139262210799,0.162518436583,0.190152522508,0.187667720482,0.15710510847,0.132095361494,0.129803006837,0.138667255839,0.144361359175,0.12039441286800001,0.13183596132300002,0.12838559158500001,0.142498422631,0.156395226653,0.180405617997,0.17751950653299994,0.147882036544,0.141432617421
SD,0.0126553974765,0.0159868385266,0.0176822253252,0.015524447238,0.0137790495242,0.011731429643600001,0.011258135160799999,0.0140555593231,0.016041594128499998,0.0174545282883,0.0132747468362,0.0121483150731,0.0126681697898,0.0173731017958,0.019601666774900002,0.015425527708600001,0.0148992988168,0.0118080155971,0.011927543361799998,0.0139302085338,0.0171311467357,0.015404823621100001,0.0133827004408,0.0124198165915
TN,0.153053769043,0.166622878161,0.19269497966600002,0.199777718616,0.174429181836,0.158494031639,0.162970236197,0.195488713517,0.22963917136700002,0.238470159635,0.222014651497,0.181468691418,0.161613112014,0.179750971043,0.19317553495700002,0.168666496209,0.163229660331,0.158069142546,0.165706506619,0.186088578509,0.21347733058200002,0.21811288951699997,0.18796033346000002,0.167884988794
TX,0.642600289618,0.690251394111,0.7603973459469999,0.6869153521529999,0.663258631675,0.657322333648,0.7139955318469999,0.8465470302689999,0.972158322049,1.0,0.914391761115,0.8102881582439999,0.6864369295739999,0.723777781878,0.7404120065500001,0.629177738601,0.668160875553,0.643520686954,0.743660415582,0.859000011742,0.9351651738079999,0.959848208366,0.847597091747,0.794738046565
UT,0.0481176413923,0.052324117697900005,0.052069869585800004,0.0464413531559,0.04401914265430002,0.0430132451045,0.045204331851099996,0.0566713290802,0.06387443450159999,0.0611840773106,0.049461537963800005,0.0460564344542,0.04464596848999999,0.0528830322095,0.051697579419,0.0426334544986,0.0448985631507,0.0444688814449,0.046564331601800006,0.056529252072,0.06487388598709999,0.0622432926784,0.051058724124999996,0.045929190582800004
VA,0.177428183295,0.198067834163,0.247360001189,0.220248957068,0.19163475785,0.176754557595,0.185532779195,0.213959994623,0.258728198704,0.260160279352,0.216144060191,0.187686435636,0.187340624655,0.227368766877,0.226638875902,0.19422878352200001,0.213790336128,0.17857857812300001,0.192866195761,0.220963919054,0.253484457197,0.238341621758,0.200240948611,0.191481466127
VT,0.000401117733171,0.000993460719386,0.00233886696402,0.0016621739915,0.00103824768655,0.000176248337862,0.000300976087498,0.000650932678407,0.0019847168368600002,0.00222880460973,0.00106242641842,0.00048367048965400003,0.000490667704427,0.0021039091186400003,0.00198601084233,0.0007786797741429999,0.0013568366263,0.000103448548545,0.000188541389843,0.0004928243802130001,0.001467426168,0.0015017892022,0.000602790882246,0.00035918237066100004
WA,0.166953376743,0.197605035502,0.19886259315299998,0.17788709994000002,0.17535499482500005,0.152670911164,0.149729133503,0.153490495889,0.160118176248,0.166488972557,0.150590366033,0.157626808343,0.16163460688200001,0.20784097823,0.214886933876,0.187360490035,0.18991902640900002,0.160087719193,0.155620668526,0.15320555109200001,0.159899369508,0.164641635968,0.149623312611,0.157936506986
WI,0.118521555615,0.128383315093,0.136465817048,0.124089445492,0.123068978399,0.114844327547,0.11765332587,0.132807447912,0.148596950604,0.15248385548499999,0.127643455483,0.1215773735,0.118050873106,0.136145119359,0.136700607152,0.119612354302,0.127651531036,0.11528201291699999,0.117824422149,0.13323159415,0.14454680933,0.137618416478,0.128018309698,0.12226729408399999
WV,0.0470778121435,0.0524514094955,0.0689882722367,0.0593888843492,0.0513191307446,0.0467371292584,0.047489138142,0.0501639433043,0.0571617092279,0.0610288685432,0.0520501479839,0.046616762786499996,0.0496120260076,0.060417379068599994,0.0601947861644,0.04818960247430002,0.0593814557993,0.0449934568853,0.04849908544969999,0.0507354863508,0.0568073673962,0.0557821556166,0.047886182154299996,0.051206336601
WY,0.024040153468999997,0.0260084316438,0.0268767332784,0.023759522023099996,0.022993518709999997,0.0212940342274,0.0203762009389,0.022007031242299996,0.023405467748199998,0.0235085808139,0.0216066803272,0.0240546990491,0.0223764458414,0.026777118820099997,0.028119098346599997,0.023617876350099997,0.0242424256947,0.0208356447706,0.0221173092642,0.0226216598783,0.0246811894019,0.0235469217167,0.0215537698813,0.0228051210985
