State,Y_1_M_1_F_1,Y_1_M_1_F_2,Y_1_M_1_F_3,Y_1_M_1_F_4,Y_1_M_2_F_1,Y_1_M_2_F_2,Y_1_M_2_F_3,Y_1_M_2_F_4,Y_1_M_3_F_1,Y_1_M_3_F_2,Y_1_M_3_F_3,Y_1_M_3_F_4,Y_1_M_4_F_1,Y_1_M_4_F_2,Y_1_M_4_F_3,Y_1_M_4_F_4,Y_1_M_5_F_1,Y_1_M_5_F_2,Y_1_M_5_F_3,Y_1_M_5_F_4,Y_1_M_6_F_1,Y_1_M_6_F_2,Y_1_M_6_F_3,Y_1_M_6_F_4,Y_1_M_7_F_1,Y_1_M_7_F_2,Y_1_M_7_F_3,Y_1_M_7_F_4,Y_1_M_8_F_1,Y_1_M_8_F_2,Y_1_M_8_F_3,Y_1_M_8_F_4,Y_1_M_9_F_1,Y_1_M_9_F_2,Y_1_M_9_F_3,Y_1_M_9_F_4,Y_1_M_10_F_1,Y_1_M_10_F_2,Y_1_M_10_F_3,Y_1_M_10_F_4,Y_1_M_11_F_1,Y_1_M_11_F_2,Y_1_M_11_F_3,Y_1_M_11_F_4
AK,0.0039803608310300005,0.563761955367,0.00595235238233,0.395839899149,0.00413571337683,0.59298618491,0.0059517764101599995,0.395209580838,0.00332839774086,0.610520722635,0.00601033358068,0.40088244563500003,0.00305512295568,0.6758767268860001,0.006061787094449999,0.397730854081,0.00211850262479,0.764080765143,0.0060805381883900006,0.408761424519,0.00150991268099,0.8039319872480001,0.006127319927899999,0.427670973842,0.00116908601758,0.8140276301809999,0.00616456612816,0.43239836117200003,0.00155575402298,0.787991498406,0.006195028656220001,0.420737472424,0.0019481731638099997,0.7327311370880001,0.00623169888431,0.41348881185,0.00174858480133,0.6939426142399999,0.00624782610504,0.41128269776199994,0.0022625925303800002,0.6174282678,0.0061698778715,0.41853135833599997
AL,0.165746045675,0.7577045696070001,0.147475561981,0.1348881185,0.18212976047200002,0.745483528162,0.147163769047,0.147494484715,0.168348194826,0.833156216791,0.147824409125,0.13961550583,0.15818725649,0.8767268862909999,0.14784149629899998,0.138354869209,0.142564824282,0.907545164718,0.147909205027,0.150961235424,0.158165953326,0.9447396386820001,0.14808340461,0.163882760794,0.18386025316,0.959617428268,0.14833100864600002,0.166404034037,0.203536996216,0.945802337938,0.148371582685,0.163252442483,0.199854017012,0.9213602550480001,0.148470521904,0.16199180586200002,0.173788481386,0.871413390011,0.148484985206,0.136463914277,0.150875262905,0.8405951115829999,0.148473785747,0.128269776237
AR,0.0811667807708,0.731137088204,0.08540592118589999,0.0923416325244,0.08800471305549999,0.717853347503,0.0851483336325,0.09895997478730001,0.0825623896351,0.790116896918,0.0855353229332,0.09706901985500001,0.0853448368822,0.8581296493089999,0.08531062979039998,0.101796407186,0.0677455477226,0.894261424017,0.085416224688,0.10967538607,0.0694936532626,0.941020191286,0.0859509828485,0.12228175228499999,0.0836829025214,0.9612114771520001,0.08630686965210001,0.131736526946,0.10185014026799999,0.941020191286,0.0864263518787,0.132051686101,0.10660894124199999,0.92348565356,0.0864034409857,0.12953041285800002,0.09213932413139997,0.86344314559,0.0862644397023,0.105893476205,0.0787444264908,0.8140276301809999,0.0860510740121,0.105893476205
AZ,0.124398209576,0.765674814028,0.17758905089699994,0.148124803026,0.127172293713,0.802337938363,0.177769906158,0.15190671289000002,0.103224254263,0.82518597237,0.17767378280299995,0.153482508667,0.11835985285700001,0.8363443145589999,0.17685948615,0.16892530728,0.11790965876800001,0.860255047821,0.176606250386,0.190356129846,0.131709220676,0.9426142401700001,0.176572396022,0.20832020170200002,0.17664758647599998,0.943676939426,0.176851230549,0.21210211156599998,0.194324539927,0.9543039319869999,0.176859998125,0.205483769303,0.203272851358,0.924548352816,0.17729908090799998,0.2004412228180001,0.172773669577,0.86875664187,0.177829167295,0.176489127009,0.142281748604,0.782678002125,0.17847713598499998,0.14276709738399998
CA,0.501036114974,0.7842720510100001,0.9535614759090001,0.31232272297499997,0.479919335533,0.8087141339,0.9209666348919999,0.304443744091,0.426926456637,0.8283740701379999,0.972006600641,0.301922470848,0.46717505905100004,0.827311370882,0.95490086719,0.25212732429900003,0.469923934045,0.849096705632,0.952719596589,0.31894106523800003,0.45607426537,0.9213602550480001,0.961123094532,0.36180271036899997,0.51957183276,0.924548352816,0.990817723688,0.39930664985799996,0.593856349577,0.932518597237,0.942388319796,0.39552473999399995,0.5785397100330001,0.9091392136030001,0.9590338514839999,0.40088244563500003,0.602322428302,0.871413390011,0.975474145089,0.3460447526,0.573199373414,0.778958554729,0.925373589948,0.32745036243299996
CO,0.0993714488236,0.681190223167,0.150664335899,0.152221872045,0.100326113342,0.6965993623800001,0.150839623429,0.162937283328,0.0881955309364,0.741764080765,0.15110546658399998,0.16199180586200002,0.0925665376415,0.764080765143,0.15124069205000001,0.16482823825999998,0.08666649573010002,0.790648246546,0.151352430651,0.165773715726,0.09014209857489999,0.8708820403829999,0.15152714220799998,0.171446580523,0.09889906493730001,0.87991498406,0.15159785879100002,0.183737787583,0.11045580384199999,0.8815090329440001,0.15183413537499998,0.18153167349500002,0.11605542081700004,0.858660998937,0.151977104466,0.176489127009,0.104572200593,0.7991498405949999,0.15219642186899998,0.163252442483,0.09712074197319999,0.709883103082,0.152302272754,0.158840214308
CT,0.0506274129308,0.649840595112,0.08929456528660001,0.436495430192,0.054331000369300005,0.6099893730070001,0.08933501133230001,0.461077844311,0.0544610479192,0.690754516472,0.0887200010495,0.45761109360200003,0.0513946623233,0.775770456961,0.0886633637863,0.438386385124,0.0453964197744,0.859192348565,0.08860090280439999,0.44216829498899995,0.0390898205143,0.8730074388950001,0.08855437705250001,0.425149700599,0.0471140682597,0.909670563231,0.0885178348182,0.390797352663,0.0562369266507,0.9086078639740001,0.0885369698936,0.379766782225,0.0579726912127,0.886291179596,0.08867993898530001,0.378821304759,0.05496479945669999,0.7991498405949999,0.0887788142077,0.391112511818,0.0423065743386,0.770988310308,0.0888299477369,0.38575480617700003
DC,0.0119113922564,0.6843783209350001,0.0013439990579700001,0.234478411598,0.0145521698675,0.6615302869290001,0.0019352664879200001,0.21399306649900002,0.0131000800606,0.740170031881,0.00209340284677,0.245508982036,0.0121041751087,0.816684378321,0.0021923420660300004,0.24456350456999998,0.010379769039200001,0.892136025505,0.002148696175,0.21525370312,0.0118325537749,0.916046758767,0.00203823751236,0.242357390482,0.014850030756600003,0.9298618490970001,0.0021885022515700002,0.236684525685,0.0171315780708,0.922422954304,0.0022471874159,0.223132682004,0.0158945088399,0.903294367694,0.00236948550646,0.237630003152,0.0136864802069,0.819341126461,0.00246727278138,0.232587456666,0.008712131469040001,0.793836344315,0.0024855119000599998,0.234793570753
DE,0.012634909056599999,0.6960680127519999,0.014114198001999999,0.184052946738,0.0175538312267,0.665249734325,0.013921375319100001,0.226914591869,0.0153524882887,0.7385759829970001,0.0146074221694,0.22092656791700002,0.014239212247799999,0.8140276301809999,0.014638140685,0.179325559408,0.010148189985899999,0.886822529224,0.0146677072564,0.205798928459,0.0100728980379,0.917109458023,0.014751031230200001,0.222187204538,0.013145969328700002,0.934643995749,0.0147286323125,0.199495745351,0.016538252599,0.925079702444,0.014763958605500001,0.205483769303,0.016027455920500002,0.9086078639740001,0.014790901303600001,0.20832020170200002,0.013161449468200002,0.8262486716259999,0.014775542045799997,0.202017018594,0.0112091786204,0.800212539851,0.014804148663500001,0.21809013551800002
FL,0.392803748015,0.837407013815,0.625399796682,0.189410652379,0.40940859397,0.8267800212540001,0.6274076996600001,0.196659312953,0.376838763803,0.8953241232729999,0.632643862649,0.184052946738,0.419556184879,0.925079702444,0.633612519843,0.18247715096099998,0.428530256604,0.9378320935179999,0.634479421954,0.18027103687399998,0.457670708676,0.960148777896,0.635057890003,0.18436810589299998,0.509664399681,0.965993623804,0.634609847652,0.187834856603,0.547390530132,0.963868225292,0.636888841531,0.185628742515,0.549754510388,0.951115834219,0.6374185439360001,0.18657421998100002,0.519316122901,0.9213602550480001,0.633790047265,0.180901355184,0.459840276591,0.909670563231,0.6493681745300001,0.18121651434
GA,0.246119529202,0.764612114772,0.288332563771,0.147494484715,0.27839830399,0.7555791710950001,0.28875398340799996,0.157894736842,0.261053191053,0.8384697130709999,0.289288229593,0.133942641034,0.241641287785,0.8809776833159999,0.28950165928000005,0.13898518752,0.21943670504,0.9107332624869999,0.289827147552,0.15600378191,0.24670609709000002,0.947396386823,0.29017343481999996,0.160416010085,0.286734119498,0.95908607864,0.290459756985,0.220296249606,0.32562356086800004,0.948459086079,0.290797532663,0.177434604475,0.31900764637400003,0.918172157279,0.290917078887,0.164513079105,0.272505474961,0.8703506907549999,0.291125324824,0.14213677907299999,0.23592298175299997,0.843783209352,0.291263302157,0.125118184683
HI,0.008547001993009999,0.877789585547,0.0160028747411,0.7967223447840001,0.0078130612599,0.886822529224,0.0160211138598,0.702804916483,0.006823171037090001,0.878320935175,0.0160399289506,0.708162622124,0.0079028508618,0.889479277365,0.0160398009568,0.680743775607,0.008210512644229999,0.886822529224,0.0160455606785,0.670028364324,0.00832872244038,0.899574920298,0.0160714794261,0.687677277025,0.008691810790520001,0.910201912859,0.016077943113799998,0.6920895052,0.0107707264331,0.918172157279,0.0160792870488,0.695871415065,0.0116741339569,0.917640807651,0.0161011099944,0.66277970375,0.010943691831200001,0.910201912859,0.0160876066468,0.644815631894,0.0101174933005,0.90170031881,0.016099254084000002,0.6047904191619999
IA,0.0881309744412,0.640807651435,0.0862002508039,0.0964387015443,0.0937511277617,0.603081827843,0.08618681145330001,0.0958083832335,0.0856812064157,0.724229543039,0.0864127205373,0.09959029309800001,0.08342750418219999,0.7975557917110001,0.0863860338268,0.10022061140900004,0.07430014073510001,0.844845908608,0.08643857528799999,0.09959029309800001,0.07767289410789999,0.894792773645,0.08650193222660002,0.150961235424,0.0847989822407,0.9086078639740001,0.0866573807154,0.1730223763,0.09318071097930004,0.892136025505,0.0866330618904,0.16199180586200002,0.092327793632,0.889479277365,0.0868243486475,0.134572959344,0.0846465292257,0.8076514346439999,0.0869627739588,0.100535770564,0.0776796037659,0.7492029755580001,0.0868063015195,0.086038449417
ID,0.0359130610442,0.678533475027,0.0377612473765,0.106208635361,0.037189070254699995,0.71307120085,0.0385089232488,0.10148124803,0.0303837277374,0.7428267800210001,0.0378861053434,0.10148124803,0.0303374071341,0.7507970244419999,0.0379310311726,0.0992751339426,0.0330807706234,0.8012752391069999,0.038010579328800004,0.11913016073100001,0.033453659866800003,0.869819341126,0.038073744276699996,0.11786952410999996,0.045896840445999995,0.871944739639,0.0381764593135,0.11786952410999996,0.048170120503099996,0.875664187035,0.0382179933066,0.116608887488,0.0443867120974,0.829968119022,0.0383366435734,0.105893476205,0.0341270938626,0.7954303931990001,0.0384054402491,0.102741884652,0.0289628618033,0.684909670563,0.0384127358966,0.09895997478730001
IL,0.27466473875799996,0.6625929861850001,0.35392881816,0.14213677907299999,0.290019767132,0.629117959617,0.353186646021,0.149385439647,0.271343913346,0.72954303932,0.355574178656,0.154427986133,0.27155258371,0.814558979809,0.354221987994,0.145918688938,0.228124777593,0.8708820403829999,0.35385694963200004,0.144342893161,0.24770574028,0.90701381509,0.353857333614,0.14780964387,0.27165298894900003,0.920297555792,0.35423798721999994,0.157579577687,0.30923764146899996,0.908076514346,0.35474132289899996,0.159785691774,0.30426024942200003,0.900106269926,0.355046716143,0.154112826978,0.277124834865,0.823591923486,0.355819158818,0.15285219035599998,0.23875215697500002,0.7736450584479999,0.356215299677,0.152221872045
IN,0.208823703496,0.6604675876730001,0.187661076217,0.13898518752,0.224073054756,0.628586609989,0.187699666352,0.138670028364,0.20677869559,0.7236981934110001,0.187798605571,0.136779073432,0.207704244985,0.807120085016,0.18764750887200002,0.137724550898,0.172382568404,0.871413390011,0.187048689807,0.131106208635,0.18971617907000002,0.903294367694,0.187698898389,0.13961550583,0.202419766269,0.913390010627,0.187838219657,0.141506460763,0.22162302313700002,0.901168969182,0.187485340708,0.140245824141,0.218432532831,0.891604675877,0.18799309217399998,0.138354869209,0.20005566619800005,0.821466524973,0.188043969715,0.13268200441199998,0.18061179620200002,0.7736450584479999,0.18811071849,0.136463914277
KS,0.0686159101807,0.6965993623800001,0.0792042368513,0.161046328396,0.0725869014536,0.6918172157279999,0.07930579994369999,0.165458556571,0.0665881077542,0.774707757705,0.0794321938364,0.16797982981400006,0.06284577204080001,0.825717321998,0.0794465291437,0.17270721714499998,0.0557938256289,0.8538788522849999,0.079798448139,0.17459817207699999,0.061455435050599985,0.928799149841,0.0797711854563,0.186889379136,0.0795604646822,0.94527098831,0.08038261191219999,0.186889379136,0.0884340353153,0.925611052072,0.0799785994341,0.18153167349500002,0.086796902726,0.920297555792,0.0798611651085,0.173337535455,0.0785396141803,0.8405951115829999,0.079721523856,0.164513079105,0.0614278296006,0.77311370882,0.0798376782434,0.16892530728
KY,0.150500312838,0.697130712009,0.128682678053,0.102426725496,0.162492676288,0.6657810839530001,0.128673718486,0.11125118184699999,0.158189868464,0.762486716259,0.128784945111,0.104002521273,0.148026821379,0.8310308182780001,0.128710068729,0.102426725496,0.125567559187,0.8836344314560001,0.128719092293,0.0999054522534,0.135826434567,0.920297555792,0.128874988761,0.107469271982,0.14798694684,0.932518597237,0.129062051722,0.115663410022,0.159359577522,0.912858660999,0.129124768691,0.123542388906,0.155394768719,0.8990435706700001,0.12913577615900002,0.119760479042,0.142419176778,0.833156216791,0.129215004331,0.110620863536,0.12420027466499999,0.796493092455,0.129242523001,0.112826977624
LA,0.158023756503,0.776833156217,0.135001668719,0.0939174283013,0.17404491013700002,0.778427205101,0.13506483366699998,0.09265679167980001,0.165419189478,0.847502656748,0.135397873575,0.09360226914589999,0.15858693644000002,0.896918172157,0.13557783287900002,0.0879294043492,0.145522609271,0.92348565356,0.13557322510199998,0.0986448156319,0.15615149832699998,0.953772582359,0.136098703711,0.09297195083519999,0.181988234615,0.973432518597,0.13621485809800002,0.0967538606997,0.20438042418900002,0.964930924548,0.13635437135700001,0.10809959029300001,0.21738620959199997,0.943145589798,0.13629216636299998,0.10463283958399999,0.198062202843,0.896386822529,0.13627111138,0.10022061140900004,0.168880198817,0.859192348565,0.136132174093,0.08383233532930001
MA,0.097610810601,0.641870350691,0.189017298684,0.416325244248,0.10733751424900001,0.6036131774710001,0.18994710975600002,0.44784115978600003,0.105179975793,0.6822529224230001,0.190253654943,0.44216829498899995,0.101303950143,0.76780021254,0.190211544978,0.404349196344,0.08962696458189999,0.8544102019130001,0.19030728435199998,0.3696816892530001,0.08779410168339999,0.863974495218,0.19146441244000004,0.369366530098,0.09589007088030001,0.903294367694,0.190339986772,0.36148755121299997,0.110831784321,0.903825717322,0.19031835581700002,0.36495430192199996,0.11500650956599999,0.877789585547,0.190552712493,0.37693034982699997,0.106795709365,0.79224229543,0.190350866246,0.357075323038,0.09169246090849999,0.7635494155149999,0.192792604261,0.345099275134
MD,0.116574484752,0.689160467588,0.143064063144,0.23195713835499998,0.13612611664899998,0.6604675876730001,0.144621555886,0.235423889064,0.132488331785,0.735387885228,0.145313426455,0.23794516230700002,0.117509882967,0.812964930925,0.145657857812,0.232902615821,0.0920805427347,0.8852284803399999,0.145496521608,0.22250236369399998,0.10657268512599999,0.914452709883,0.145566470228,0.240781594705,0.113727648751,0.9293304994689999,0.145818874032,0.23416325244199998,0.133333748693,0.918703506908,0.14590616581399998,0.237314843996,0.12783142175999998,0.902763018066,0.145964850978,0.22880554680100001,0.108397544361,0.821466524973,0.146160425528,0.23794516230700002,0.0936159041899,0.794367693943,0.146358111976,0.23195713835499998
ME,0.015053980396799999,0.588204038257,0.0361612606879,0.29120705956500004,0.0160743995635,0.553666312434,0.0361780918746,0.320516861015,0.0145209699577,0.640807651435,0.0360888801853,0.273242987709,0.012983427863600001,0.72688629118,0.036133102048499996,0.239836117239,0.013856857594,0.8219978746009999,0.0345141082783,0.258115348251,0.010645399606899999,0.831562167906,0.036453086586899996,0.233532934132,0.0128918410319,0.8703506907549999,0.036392225527699995,0.235423889064,0.014594105230000001,0.8831030818279999,0.0362566160803,0.247399936968,0.0157963321655,0.8544102019130001,0.0364216641052,0.23416325244199998,0.0152417789316,0.7555791710950001,0.0362170659914,0.238575480618,0.014719911317499999,0.722635494155,0.033080897531,0.26536400882399996
MI,0.19918952124000008,0.614240170032,0.29290226296300004,0.18153167349500002,0.208598570507,0.568544102019,0.2929263258,0.183737787583,0.19508404925,0.6780021253990001,0.293284836477,0.18436810589299998,0.195085726664,0.7555791710950001,0.293098861463,0.176173967854,0.175550102095,0.829968119022,0.292697664849,0.18815001575800008,0.189185804568,0.8581296493089999,0.292987698834,0.195713835487,0.195377812455,0.886822529224,0.29300843383200004,0.227860069335,0.210266879043,0.8815090329440001,0.293141099422,0.213362748188,0.21590035582800002,0.8692879914980001,0.293483546875,0.191301607312,0.199668327227,0.785866099894,0.293804491367,0.183737787583,0.18057899076699999,0.745483528162,0.293794891831,0.18846517491300002
MN,0.136537610389,0.598831030818,0.156227715077,0.141191301607,0.13854034745,0.555791710946,0.15622982697499999,0.140560983297,0.12439305751700001,0.689160467588,0.156700652224,0.134257800189,0.127331144867,0.7630180658869999,0.156716139476,0.144342893161,0.11400609955800001,0.8140276301809999,0.156581873964,0.154427986133,0.111508860702,0.869819341126,0.157044187625,0.177434604475,0.11867163628699999,0.8953241232729999,0.15705257122000002,0.177434604475,0.136348182366,0.876195536663,0.15428022517999998,0.171131421368,0.131946263308,0.8650371944740001,0.15466286269,0.163882760794,0.122031162048,0.780552603613,0.154899779243,0.15505830444399998,0.11451581789899999,0.719978746015,0.154490135037,0.145918688938
MO,0.162637533012,0.6918172157279999,0.183798862839,0.11377245509000004,0.17316649609,0.665249734325,0.184091200713,0.11849984242,0.165321731696,0.762486716259,0.184264120358,0.113457295934,0.15153582873500002,0.832624867163,0.18403046764800002,0.124803025528,0.124303507546,0.8703506907549999,0.18408416105300002,0.156318941065,0.134197113936,0.9208289054200001,0.184171964811,0.196659312953,0.160609443029,0.937300743889,0.18427275994000009,0.20075638197299997,0.184734018373,0.916046758767,0.184452079276,0.197919949575,0.178472996862,0.9064824654620001,0.18449802905499998,0.162937283328,0.15745348349899999,0.832624867163,0.184294838873,0.13740939174300001,0.13042781977600001,0.785866099894,0.184603303968,0.137724550898
