Y_1_M_1_F_1,Y_1_M_2_F_1,Y_1_M_3_F_1,Y_1_M_4_F_1,Y_1_M_5_F_1,Y_1_M_6_F_1,Y_1_M_7_F_1,Y_1_M_8_F_1,Y_1_M_9_F_1,Y_1_M_10_F_1,Y_1_M_11_F_1
-1.58458512525e-07,-1.58272315095e-07,-1.5923992135899998e-07,-1.59567454213e-07,-1.60690038317e-07,-1.61419462369e-07,-1.61827959368e-07,-1.61364519336e-07,-1.60894186294e-07,-1.61133402458e-07,-1.60517339698e-07
3.54253701798e-08,5.50620331785e-08,3.8544169950800004e-08,2.63658011056e-08,7.64157157156e-09,2.63402682481e-08,5.71361111365e-08,8.07196254413e-08,7.630539934310001e-08,4.50646126657e-08,1.76020283188e-08
-6.594690968130001e-08,-5.775132195630001e-08,-6.42742059456e-08,-6.093931031419999e-08,-8.203289711789999e-08,-7.993770931699999e-08,-6.293121785009999e-08,-4.11569175979e-08,-3.54532678353e-08,-5.27957935349e-08,-6.88502167303e-08
-1.41319819379e-08,-1.08071098918e-08,-3.95099764866e-08,-2.1369240240599998e-08,-2.1908819311400013e-08,-5.36938670691e-09,4.84913863748e-08,6.9678057533e-08,8.04030352408e-08,4.3848312347900006e-08,7.3022918801e-09
4.37286497468e-07,4.11977030926e-07,3.48462540037e-07,3.96702408196e-07,3.9999706588200003e-07,3.83397577929e-07,4.59502438608e-07,5.485359722609999e-07,5.30178249807e-07,5.586829710880001e-07,5.2377760186e-07
-4.4127747423e-08,-4.29835365005e-08,-5.752261763200001e-08,-5.22837577828e-08,-5.93552391974e-08,-5.5189563547899996e-08,-4.46939220237e-08,-3.0842619675800004e-08,-2.41312118658e-08,-3.78943985705e-08,-4.682532684740001e-08
-1.02549797481e-07,-9.811087143049999e-08,-9.79550032441e-08,-1.01630212518e-07,-1.08819392077e-07,-1.1637815185e-07,-1.06760708508e-07,-9.58265279496e-08,-9.37461313992e-08,-9.735123301860002e-08,-1.1252271908800001e-07
-1.48952793385e-07,-1.45787695564e-07,-1.47528094401e-07,-1.48721733949e-07,-1.50788516805e-07,-1.4904728506199998e-07,-1.4543069509300001e-07,-1.42696151903e-07,-1.44178838332e-07,-1.46825265879e-07,-1.52787259909e-07
-1.48085624018e-07,-1.42190061372e-07,-1.44828475795e-07,-1.4616279018599998e-07,-1.51066075337e-07,-1.51156316325e-07,-1.47473093926e-07,-1.4340728075799998e-07,-1.4401949492e-07,-1.47454540241e-07,-1.4979442989400002e-07
3.07564847536e-07,3.27466546765e-07,2.884300531e-07,3.39628918083e-07,3.50384770731e-07,3.85310991314e-07,4.4762790789499997e-07,4.928444731909999e-07,4.956778161899999e-07,4.5919595815600005e-07,3.87911321857e-07
1.31756820622e-07,1.70444470545e-07,1.49655526058e-07,1.2638943485899998e-07,9.97761842152e-08,1.3245985019000002e-07,1.80435342698e-07,2.27046191571e-07,2.1911670275e-07,1.6338163411300001e-07,1.1953577255699996e-07
-1.52985175455e-07,-1.53864838402e-07,-1.5505126901e-07,-1.5375722128499998e-07,-1.53388473976e-07,-1.53246793902e-07,-1.5281161521e-07,-1.50319935736e-07,-1.4923715876400002e-07,-1.50112628463e-07,-1.51102866777e-07
-5.759999166819999e-08,-5.08639700687e-08,-6.05361553977e-08,-6.32373249314e-08,-7.4176905014e-08,-7.01344993582e-08,-6.15935431163e-08,-5.15476417672e-08,-5.25699038563e-08,-6.17762653204e-08,-7.01264575133e-08
-1.20185649473e-07,-1.1865629162200001e-07,-1.26812818957e-07,-1.26868336408e-07,-1.2358028452300001e-07,-1.2313335899400004e-07,-1.0821961405299999e-07,-1.05494979565e-07,-1.10029574849e-07,-1.22326216255e-07,-1.28515794495e-07
1.6596961468e-07,1.84373347975e-07,1.6198944715999999e-07,1.62239548536e-07,1.10189253225e-07,1.33657970194e-07,1.62359889e-07,2.07406886252e-07,2.01441244672e-07,1.68918157107e-07,1.22926673894e-07
8.7055996071e-08,1.05333070309e-07,8.46049566341e-08,8.571427169400001e-08,4.33795589539e-08,6.4154717421e-08,7.93805721056e-08,1.0239659065e-07,9.85726359658e-08,7.654708550269999e-08,5.3242680657099996e-08
-8.09897262322e-08,-7.62303039423e-08,-8.342014408110001e-08,-8.79055117857e-08,-9.63576056415e-08,-8.957189692899998e-08,-6.787215606719999e-08,-5.7236758767299996e-08,-5.9198940198e-08,-6.90956940454e-08,-8.96049833765e-08
1.7152632794200002e-08,3.15260519211e-08,2.63689316809e-08,1.41880353988e-08,-1.27304607e-08,-4.34709640383e-10,1.4140243863499998e-08,2.7770883732e-08,2.30188714278e-08,7.46700609584e-09,-1.4369216361899999e-08
2.61698385783e-08,4.53719547446e-08,3.50336174505e-08,2.68448365728e-08,1.11866178422e-08,2.39258479263e-08,5.489240769319999e-08,8.1730514064e-08,9.7318567698e-08,7.415782466699999e-08,3.91818020874e-08
-4.623795624130001e-08,-3.45800383644e-08,-3.716595102840001e-08,-4.18115524923e-08,-5.58069761888e-08,-5.8003749723099994e-08,-4.83003448034e-08,-3.03919891536e-08,-2.53883819881e-08,-3.52294173388e-08,-5.33313804041e-08
-2.3509089001400004e-08,-7.55263828446e-11,-4.43558491158e-09,-2.23879696621e-08,-5.2866245840199986e-08,-3.54967225185e-08,-2.69211576228e-08,-3.4223124562799998e-09,-1.0017113515500001e-08,-3.33095417564e-08,-5.10260419639e-08
-1.45186251729e-07,-1.43963230727e-07,-1.45825090143e-07,-1.47667907619e-07,-1.46621060461e-07,-1.5047014591e-07,-1.47777678801e-07,-1.45737434033e-07,-1.4429650775599996e-07,-1.44961166235e-07,-1.4558664944200002e-07
7.55089694909e-08,8.67861634543e-08,7.05883656529e-08,7.05903761142e-08,4.71759990398e-08,6.351903830390001e-08,7.09404548545e-08,8.87857107428e-08,9.55377011486e-08,7.6082841286e-08,5.32033617798e-08
4.17668475499e-10,2.81804428967e-09,-1.41381569259e-08,-1.06167192141e-08,-2.65874210602e-08,-2.95804808422e-08,-2.09955529414e-08,1.9062996191900003e-10,-5.0852798155299996e-09,-1.69690012083e-08,-2.59764993369e-08
3.1699669608e-08,4.4319133645e-08,3.4916809653500004e-08,1.83937479475e-08,-1.42454868342e-08,-2.38752806592e-09,2.9268907108499996e-08,5.8183360386399994e-08,5.06792277171e-08,2.5486339205000002e-08,-6.9052067543699995e-09
-6.59912547117e-08,-5.55928333479e-08,-6.381044998370001e-08,-6.14700720765e-08,-7.566128597510001e-08,-7.265073518039999e-08,-5.44707087779e-08,-3.4656780541300005e-08,-3.00063826914e-08,-4.49955199277e-08,-6.146498848169997e-08
-1.3720954579e-07,-1.3509313326199998e-07,-1.3981283458299998e-07,-1.4196408553099998e-07,-1.4285044044100002e-07,-1.44518433953e-07,-1.41893633225e-07,-1.3942717067899998e-07,-1.40181151078e-07,-1.43321118134e-07,-1.4414985897e-07
1.47458034502e-07,1.76266996007e-07,1.64709084216e-07,1.34169115599e-07,8.85232019491e-08,1.20268643114e-07,1.75762714891e-07,2.09876881466e-07,1.904744372e-07,1.54881576397e-07,1.05554278485e-07
-1.22844053624e-07,-1.2278836384800001e-07,-1.2692718547999998e-07,-1.28963179558e-07,-1.34101458905e-07,-1.36574613415e-07,-1.36555514034e-07,-1.32911122258e-07,-1.32116961355e-07,-1.3678772230499999e-07,-1.3435842457000002e-07
-1.00076441924e-07,-9.84517882118e-08,-1.0536475912000001e-07,-1.07901358042e-07,-1.13738416267e-07,-1.12967490551e-07,-1.04597940489e-07,-8.88207886169e-08,-9.36201329224e-08,-1.0209003372e-07,-1.1093261658699999e-07
-1.4815978131700001e-07,-1.46438395698e-07,-1.47018528644e-07,-1.47497822599e-07,-1.5019692422999999e-07,-1.5199456377e-07,-1.48903881735e-07,-1.47787788549e-07,-1.45300733135e-07,-1.46344363555e-07,-1.50395902449e-07
-5.01566041554e-09,1.5669400668099998e-08,-9.62972686593e-10,1.43700052849e-10,-2.6402343744299998e-08,-2.30802868508e-09,1.5803153781e-08,5.13548288499e-08,4.8192890325300004e-08,1.75718714005e-08,-1.68566164261e-08
-1.1998242056400002e-07,-1.19121483627e-07,-1.26110507411e-07,-1.24017703443e-07,-1.2573348849100001e-07,-1.2420206273699998e-07,-1.16829959928e-07,-1.1147360298099999e-07,-1.10276660533e-07,-1.15002278353e-07,-1.2049830491300002e-07
-1.00030747013e-07,-9.44806390458e-08,-1.0890650249000001e-07,-1.00971872631e-07,-1.04052559802e-07,-9.39969507969e-08,-7.15666657693e-08,-6.32334476133e-08,-6.06347254393e-08,-7.531904803360001e-08,-9.1355606845e-08
1.72431840182e-07,1.91597940372e-07,1.86007508297e-07,1.8362180885e-07,1.4930455697e-07,1.3076029243599998e-07,1.8770255687300001e-07,2.2103542949699998e-07,2.3967160083e-07,2.2525573225e-07,1.605845943e-07
1.94525775048e-07,2.2570676486399998e-07,2.0753526856199999e-07,1.91187978608e-07,1.38749290911e-07,1.65672899325e-07,1.89734328983e-07,2.1931298120599998e-07,2.13462998588e-07,1.8212711709500001e-07,1.4778812351300002e-07
-3.20625388237e-08,-2.23365880175e-08,-3.7009221215800005e-08,-4.00683677303e-08,-5.1176252138e-08,-4.28838463448e-08,-9.368912097e-09,7.72124327765e-09,2.08787349514e-09,-1.23696116317e-08,-4.41706851305e-08
-4.9616478881099996e-08,-4.9839209263499996e-08,-6.80955183089e-08,-6.271446140959999e-08,-6.83648626707e-08,-7.12202633009e-08,-6.10871079348e-08,-5.442917839330001e-08,-5.656460413940001e-08,-7.1765730151e-08,-6.93325263772e-08
1.8924886004000002e-07,2.17541477662e-07,2.1418848788e-07,2.11124085445e-07,1.43808731456e-07,1.38863772317e-07,1.6655003483499998e-07,2.01317141773e-07,1.9858906078e-07,1.82798438817e-07,1.41318344421e-07
-1.56741607363e-07,-1.55540098296e-07,-1.5641648706300002e-07,-1.5686723246800004e-07,-1.59366350649e-07,-1.5850957824000002e-07,-1.56564916543e-07,-1.53518033842e-07,-1.5258469158e-07,-1.56361342984e-07,-1.58070895601e-07
1.40983113866e-08,3.2526974400300004e-08,2.12966241834e-08,8.0452721847e-09,-1.25893550431e-08,1.0144308582700001e-08,4.25886435096e-08,6.207590051869999e-08,5.58339354038e-08,2.4061094524700002e-08,-3.17959285202e-10
-1.42770653852e-07,-1.4112804959200002e-07,-1.43862104527e-07,-1.4555970926099999e-07,-1.48407699906e-07,-1.49964141541e-07,-1.4775300757e-07,-1.44162754643e-07,-1.4381663938299999e-07,-1.4685189013e-07,-1.48567617736e-07
6.00259768162e-08,8.624466008489999e-08,8.365547324119999e-08,7.79578261414e-08,3.32566282191e-08,3.3765045141000006e-08,6.76491862316e-08,1.02995104955e-07,1.0737518193299999e-07,7.7113576033e-08,3.5036920351e-08
6.74650423949e-07,7.605660481770002e-07,6.57359768149e-07,6.96765095286e-07,6.27852056485e-07,6.65053056498e-07,8.22245045413e-07,9.78847509656e-07,9.945921494979999e-07,9.04719679099e-07,7.894612584689999e-07
-1.02962085635e-07,-1.0160177885299999e-07,-1.11347518341e-07,-1.09084370866e-07,-1.1080434916099999e-07,-1.0927955793e-07,-9.623666203869999e-08,-9.12622352817e-08,-8.95448418651e-08,-1.01891601198e-07,-1.05504629779e-07
1.06275459645e-07,1.36375682951e-07,1.3115939770999998e-07,9.599821165160001e-08,4.47736702061e-08,7.871996326930001e-08,1.1070240909100001e-07,1.30228582885e-07,1.2055165861199998e-07,8.516521473460001e-08,5.99490623141e-08
-1.60703996662e-07,-1.5982778022000002e-07,-1.6110884611e-07,-1.61109707737e-07,-1.62717416133e-07,-1.62806852937e-07,-1.6256427643e-07,-1.61099684151e-07,-1.6077519570999998e-07,-1.617948442e-07,-1.62619822601e-07
7.09662461998e-08,7.706655996130003e-08,4.5677803338e-08,5.24722144756e-08,3.94914705572e-08,1.67809559562e-08,2.7259968094e-08,3.88923818342e-08,3.36773603109e-08,2.34778597245e-08,2.3151648031e-08
-2.9178590151e-09,2.6687531835900007e-09,-1.2400400409299999e-08,-1.1770092095700001e-08,-2.5372671669699998e-08,-2.1538607237999998e-08,-1.37759579766e-08,6.780289984550001e-09,5.45151872196e-09,-5.03453003014e-09,-2.11661549364e-08
-9.01910328224e-08,-7.7673326844e-08,-8.15756033528e-08,-9.38671898855e-08,-1.0940337362e-07,-1.0046058362200001e-07,-9.86003900169e-08,-9.72368952169e-08,-9.6160321954e-08,-1.04063071642e-07,-1.0580258013200001e-07
-1.30991878534e-07,-1.29428400285e-07,-1.34627941257e-07,-1.33893318727e-07,-1.35718042052e-07,-1.3581913952999998e-07,-1.35465327076e-07,-1.36438706237e-07,-1.3458701401e-07,-1.3601122473900001e-07,-1.3522651300399998e-07
