M_1,M_2,M_3,M_4,M_5,M_6,M_7,M_8,M_9,M_10,M_11,M_12,M_13,M_14,M_15,M_16,M_17,M_18,M_19,M_20,M_21,M_22,M_23,M_24
-0.011728274635970592,-0.010679591447114944,-0.007958798669278622,0.00014461632235907018,0.007851392962038517,0.014849146828055382,0.016886385157704353,0.020059088245034218,0.02269866317510605,0.03501715138554573,0.043656665831804276,0.04327142611145973,0.040657494217157364,0.036717385053634644,0.03146057575941086,0.02920304797589779,0.02542269043624401,0.0216697845607996,0.014353863894939423,0.00810809526592493,0.0032975494395941496,0.009548649191856384,0.013689104467630386,0.009628433734178543
-0.03445688262581825,-0.053751975297927856,-0.07367545366287231,-0.08536460995674133,-0.09329935908317566,-0.09596402198076248,-0.10065009444952011,-0.10479339957237244,-0.10407108813524246,-0.09385107457637787,-0.08399086445569992,-0.08470091223716736,-0.08273717015981674,-0.08106211572885513,-0.08243861794471741,-0.07771606743335724,-0.07253474742174149,-0.06521640717983246,-0.0628325343132019,-0.0604686364531517,-0.05514870956540108,-0.04090752452611923,-0.028563963249325752,-0.026602063328027725
-0.01130565907806158,-0.021988695487380028,-0.031706299632787704,-0.034123290330171585,-0.03485250473022461,-0.033041954040527344,-0.03490196913480759,-0.03631376475095749,-0.03511981666088104,-0.02368244342505932,-0.014184858649969101,-0.014532349072396755,-0.014848708175122738,-0.016160551458597183,-0.01959194615483284,-0.01855722814798355,-0.017995545640587807,-0.016343815252184868,-0.019095243886113167,-0.02148270048201084,-0.021528633311390877,-0.011287245899438858,-0.003035843838006258,-0.004170450381934643
-0.03850110247731209,-0.09125213325023651,-0.14345422387123108,-0.1820163130760193,-0.20593826472759247,-0.21786364912986755,-0.22554506361484528,-0.22966721653938293,-0.2284540981054306,-0.21971558034420013,-0.2079073041677475,-0.20870736241340637,-0.2041786164045334,-0.20009130239486694,-0.20041638612747192,-0.19370490312576294,-0.18413665890693665,-0.17150315642356873,-0.16394244134426117,-0.15627358853816986,-0.14542317390441895,-0.12866578996181488,-0.11275395005941391,-0.1087048128247261
-0.03237204998731613,-0.06702927500009537,-0.10238896310329437,-0.12875060737133026,-0.14774417877197266,-0.1576010137796402,-0.1670558601617813,-0.1744692474603653,-0.17596080899238586,-0.16902241110801697,-0.1602490246295929,-0.16295376420021057,-0.16049699485301971,-0.1576874852180481,-0.15824055671691895,-0.15123923122882843,-0.1424330770969391,-0.13033223152160645,-0.12321007996797562,-0.11612535268068314,-0.10576654225587845,-0.08804067224264145,-0.07195557653903961,-0.06715204566717148
-0.021490616723895073,-0.03394314646720886,-0.04754567891359329,-0.05441167578101158,-0.0592472180724144,-0.06034955009818077,-0.0645967349410057,-0.06847802549600601,-0.06828569620847702,-0.05801592022180557,-0.048583127558231354,-0.049460891634225845,-0.048816051334142685,-0.04881950840353966,-0.051452331244945526,-0.04867472127079964,-0.04584212228655815,-0.04121946915984154,-0.041383542120456696,-0.04148626700043678,-0.03881372883915901,-0.026521464809775352,-0.016121940687298775,-0.015697844326496124
-0.06958775222301483,-0.07258335500955582,-0.07863342761993408,-0.07955088466405869,-0.07974031567573547,-0.07751934975385666,-0.07927882671356201,-0.08137916028499603,-0.07979941368103027,-0.06888878345489502,-0.059048186987638474,-0.05955132842063904,-0.05826713517308235,-0.05755254626274109,-0.05956445634365082,-0.0559990257024765,-0.05232955887913704,-0.04683295637369156,-0.04617958888411522,-0.04544544219970703,-0.04192229360342026,-0.02897951938211918,-0.01794983260333538,-0.01700536161661148
-0.03890335559844971,-0.03768296539783478,-0.03723372891545296,-0.03238466754555702,-0.02820693515241146,-0.023676544427871704,-0.02381180040538311,-0.023399071767926216,-0.021615376695990562,-0.009799815714359283,-0.00027208845131099224,-0.00026093615451827645,-0.000888125563506037,-0.002596287988126278,-0.006171918008476496,-0.005752172786742449,-0.00619343388825655,-0.005905325524508953,-0.00972431804984808,-0.013063137419521809,-0.014360153116285801,-0.0050661745481193066,0.002188953571021557,0.0003598132461775094
-0.023880260065197945,-0.012850074097514153,0.0007288059568963945,0.01871730387210846,0.03525242954492569,0.04825093597173691,0.056355901062488556,0.06767887622117996,0.07478490471839905,0.0896790400147438,0.09849812090396881,0.09998777508735657,0.09706590324640274,0.0924258902668953,0.0868130698800087,0.08249515295028687,0.07495560497045517,0.06603145599365234,0.05425238609313965,0.044604480266571045,0.03492138534784317,0.036513786762952805,0.03564229607582092,0.028163058683276176
-0.0239162128418684,-0.025984840467572212,-0.029498005285859108,-0.027925189584493637,-0.026448752731084824,-0.023771589621901512,-0.025551874190568924,-0.02713039144873619,-0.02636955864727497,-0.015503527596592903,-0.006714286748319864,-0.007505479268729687,-0.008386536501348019,-0.01022297702729702,-0.014112644828855991,-0.013557658530771732,-0.013515004888176918,-0.012421758845448494,-0.015632878988981247,-0.0183955579996109,-0.01884433813393116,-0.008909035474061966,-0.0009750676690600812,-0.002334179822355509
-0.0816463753581047,-0.10760320723056793,-0.13393710553646088,-0.15103192627429962,-0.16148293018341064,-0.1645599752664566,-0.1685379147529602,-0.1715613156557083,-0.16965068876743317,-0.16020774841308594,-0.1500251144170761,-0.15167145431041718,-0.1487491875886917,-0.1456671506166458,-0.1461653858423233,-0.13931944966316223,-0.13098184764385223,-0.11961407214403152,-0.11317561566829681,-0.10664363205432892,-0.09689922630786896,-0.07963418960571289,-0.06403133273124695,-0.05955471470952034
-0.1497134268283844,-0.18477703630924225,-0.21741415560245514,-0.23816101253032684,-0.24614213407039642,-0.24708063900470734,-0.24695993959903717,-0.2446824163198471,-0.23992136120796204,-0.22922617197036743,-0.215382382273674,-0.2152283638715744,-0.20993082225322723,-0.2053590565919876,-0.20545661449432373,-0.19893845915794373,-0.18972550332546234,-0.1778952181339264,-0.1712944507598877,-0.16444338858127594,-0.1547614187002182,-0.13968029618263245,-0.12486109137535095,-0.12209072709083557
-0.05446359142661095,-0.08399038016796112,-0.11258358508348465,-0.1308528482913971,-0.14242933690547943,-0.1463746577501297,-0.1512550413608551,-0.15509545803070068,-0.15372638404369354,-0.14419548213481903,-0.1341456174850464,-0.13561275601387024,-0.1328492909669876,-0.12998439371585846,-0.13060158491134644,-0.12414205819368362,-0.11647505313158035,-0.10593751817941666,-0.10042434930801392,-0.09489956498146057,-0.08618120104074478,-0.06957428902387619,-0.0547063872218132,-0.050789013504981995
-0.026944531127810478,-0.036737456917762756,-0.04787740856409073,-0.052774444222450256,-0.05605769529938698,-0.056151360273361206,-0.0597170852124691,-0.06311169266700745,-0.06271365284919739,-0.05223149433732033,-0.04274050146341324,-0.04361071065068245,-0.04319867119193077,-0.04350753128528595,-0.04635877162218094,-0.04393099993467331,-0.04150615260004997,-0.037344299256801605,-0.03794827684760094,-0.038478557020425797,-0.036265939474105835,-0.024323945865035057,-0.01426992379128933,-0.014124694280326366
-0.013994966633617878,-0.018535444512963295,-0.024675894528627396,-0.02591480314731598,-0.026940390467643738,-0.02628239057958126,-0.029588373377919197,-0.03261078894138336,-0.032865263521671295,-0.022691404446959496,-0.014195248484611511,-0.015357442200183868,-0.016314327716827393,-0.01808752864599228,-0.02189011313021183,-0.02102024294435978,-0.020460525527596474,-0.018663691356778145,-0.021229805424809456,-0.02348608896136284,-0.023307954892516136,-0.012863014824688435,-0.004411534406244755,-0.005401475355029106
-0.017422495409846306,-0.01704699732363224,-0.016736779361963272,-0.011227844282984734,-0.006119985599070787,-0.0008614128455519676,-0.0006393527728505433,4.8687332309782505e-05,0.0016586368437856436,0.013186877593398094,0.021812520921230316,0.021026477217674255,0.01904086023569107,0.015841364860534668,0.01095854863524437,0.009797158651053905,0.0076667326502501965,0.006107856519520283,0.0005893329507671297,-0.004166641738265753,-0.006988693494349718,0.0009936071000993252,0.006951804272830486,0.0041514793410897255
-0.022664392367005348,-0.02412080392241478,-0.024218976497650146,-0.018046822398900986,-0.011662834323942661,-0.004934288095682859,-0.0032474424224346876,-0.0011208811774849892,0.0016434360295534134,0.014161655679345131,0.02355918474495411,0.023366373032331467,0.021771583706140518,0.018818089738488197,0.014143738895654678,0.01301093865185976,0.010759913362562656,0.00895607378333807,0.0031738888937979937,-0.0018164124339818954,-0.004960109945386648,0.0027179790195077658,0.008374098688364029,0.005337248556315899
-0.00546286441385746,-0.008870968595147133,-0.012712008319795132,-0.01127195917069912,-0.009840212762355804,-0.007436491549015045,-0.009398923255503178,-0.010770963504910469,-0.010422992520034313,0.00024011969799175858,0.008529426530003548,0.007447564508765936,0.005672812927514315,0.002897314028814435,-0.001620531314983964,-0.0020614962559193373,-0.003190776566043496,-0.00351079273968935,-0.00788650568574667,-0.011675545945763588,-0.013351447880268097,-0.004380938597023487,0.0025592364836484194,0.0004936166806146502
-0.02402403950691223,-0.048185911029577255,-0.07771402597427368,-0.10078467428684235,-0.11884457617998123,-0.1296214759349823,-0.14024215936660767,-0.14904095232486725,-0.15153643488883972,-0.14490406215190887,-0.1368669718503952,-0.13972944021224976,-0.13797147572040558,-0.13578227162361145,-0.13694030046463013,-0.13072951138019562,-0.12290825694799423,-0.11211930215358734,-0.10616949200630188,-0.10028781741857529,-0.09116038680076599,-0.07430750876665115,-0.0592135526239872,-0.05518078804016113
-0.06942171603441238,-0.08707268536090851,-0.107088103890419,-0.1196901798248291,-0.1282181292772293,-0.13094955682754517,-0.13550740480422974,-0.13937342166900635,-0.13813236355781555,-0.12822571396827698,-0.11810797452926636,-0.1189979612827301,-0.11617668718099594,-0.11331301182508469,-0.11378821730613708,-0.10751738399267197,-0.10037056356668472,-0.09067841619253159,-0.08599244058132172,-0.08136668056249619,-0.07366970181465149,-0.057724982500076294,-0.04360923916101456,-0.040267281234264374
-0.03313064202666283,-0.04065915197134018,-0.05191740766167641,-0.05887414887547493,-0.06512808054685593,-0.06816993653774261,-0.07415644079446793,-0.07974199205636978,-0.08091877400875092,-0.07187321037054062,-0.06317570060491562,-0.0644419938325882,-0.06365595012903214,-0.06318892538547516,-0.06531567126512527,-0.0616605244576931,-0.0577080212533474,-0.051839131861925125,-0.050690796226263046,-0.049592915922403336,-0.04565810412168503,-0.032328490167856216,-0.020957615226507187,-0.019737791270017624
-0.036912702023983,-0.016972891986370087,0.0059025222435593605,0.0325113944709301,0.05753088742494583,0.07678785175085068,0.09208400547504425,0.11251566559076309,0.12544433772563934,0.14374911785125732,0.1534438580274582,0.15835222601890564,0.15693052113056183,0.1529916226863861,0.1482083648443222,0.1432778239250183,0.1335880160331726,0.12072587758302689,0.10516321659088135,0.09272187203168869,0.0783337950706482,0.07488198578357697,0.06822949647903442,0.05671389400959015
-0.029473714530467987,-0.030295610427856445,-0.029615134000778198,-0.02256385236978531,-0.015350902453064919,-0.007914606481790543,-0.0055996933951973915,-0.002766701392829418,0.0004609917523339391,0.013271111994981766,0.022934550419449806,0.023026177659630775,0.02169729396700859,0.018998663872480392,0.014557731337845325,0.013572919182479382,0.01136479526758194,0.009519125334918499,0.003730031196027994,-0.0012341642286628485,-0.004425269551575184,0.0032266390044242144,0.008852756582200527,0.005818748846650124
-0.018551893532276154,-0.03789860010147095,-0.05939025804400444,-0.0737818107008934,-0.08482599258422852,-0.09041751176118851,-0.09772404283285141,-0.10418233275413513,-0.10530760884284973,-0.09660446643829346,-0.08775269985198975,-0.08934661746025085,-0.08793803304433823,-0.08663200587034225,-0.08830171823501587,-0.0836411863565445,-0.07830481976270676,-0.07064033299684525,-0.06789121776819229,-0.06523388624191284,-0.05953199416399002,-0.04499698430299759,-0.03234919533133507,-0.030173733830451965
-0.03027532994747162,-0.04383441433310509,-0.0543147511780262,-0.05565067008137703,-0.0543232187628746,-0.049955807626247406,-0.04937196895480156,-0.048401836305856705,-0.045157283544540405,-0.0321551114320755,-0.02127409167587757,-0.020553456619381905,-0.019777968525886536,-0.020161999389529228,-0.022783078253269196,-0.021058877930045128,-0.019985085353255272,-0.017911985516548157,-0.02034740149974823,-0.02240174449980259,-0.02219739370048046,-0.0117608942091465,-0.003298120805993676,-0.004252768121659756
-0.03388787806034088,-0.04118047654628754,-0.04932611808180809,-0.051112256944179535,-0.05169446021318436,-0.04977427423000336,-0.05170287936925888,-0.05354536697268486,-0.052189819514751434,-0.04089422523975372,-0.031161239370703697,-0.03149056434631348,-0.031078925356268883,-0.031535178422927856,-0.034425362944602966,-0.03239719569683075,-0.03062913380563259,-0.02745950222015381,-0.028915124014019966,-0.030142974108457565,-0.028816474601626396,-0.017535466700792313,-0.008204935118556023,-0.008557844907045364
-0.021154556423425674,-0.02821994759142399,-0.036969270557165146,-0.040242403745651245,-0.042637258768081665,-0.04254027456045151,-0.04619387537240982,-0.049660343676805496,-0.04973502457141876,-0.03955103084445,-0.030556941404938698,-0.03166742995381355,-0.031895022839307785,-0.03289399668574333,-0.036219727247953415,-0.0344909206032753,-0.03287331759929657,-0.029695363715291023,-0.031128769740462303,-0.032404761761426926,-0.031042035669088364,-0.01972350850701332,-0.010319162160158157,-0.010645745322108269
-0.022332854568958282,-0.054163381457328796,-0.09099485725164413,-0.1200491189956665,-0.14174571633338928,-0.1544618457555771,-0.16555437445640564,-0.1741664707660675,-0.1763009876012802,-0.16973821818828583,-0.16126786172389984,-0.1641002595424652,-0.1618715226650238,-0.15925677120685577,-0.16023853421211243,-0.15361152589321136,-0.14488784968852997,-0.132976695895195,-0.12587469816207886,-0.1187533438205719,-0.10833258926868439,-0.09076902270317078,-0.07482095062732697,-0.07019907981157303
-0.02380664087831974,-0.04822069779038429,-0.0750693529844284,-0.09424148499965668,-0.1086374968290329,-0.1162388026714325,-0.12452451139688492,-0.13154470920562744,-0.1326906532049179,-0.12440961599349976,-0.11540760844945908,-0.11724571138620377,-0.11522377282381058,-0.11305079609155655,-0.11412062495946884,-0.10836008191108704,-0.10150216519832611,-0.09195937216281891,-0.087400421500206,-0.08300384879112244,-0.07543756812810898,-0.059610456228256226,-0.04562593623995781,-0.042443834245204926
-0.03489461913704872,-0.05400433391332626,-0.0727904886007309,-0.08294596523046494,-0.08935129642486572,-0.0905875563621521,-0.09427634626626968,-0.0975126177072525,-0.09621220827102661,-0.0854104608297348,-0.07513777166604996,-0.07558970898389816,-0.07369356602430344,-0.07227834314107895,-0.07385428994894028,-0.06957751512527466,-0.06503273546695709,-0.05842350050806999,-0.056782398372888565,-0.0551568977534771,-0.05062294006347656,-0.03696050867438316,-0.025163279846310616,-0.02364904060959816
-0.050292182713747025,-0.04155724495649338,-0.03325924277305603,-0.020708438009023666,-0.009732484817504883,-0.00020705896895378828,0.003378410590812564,0.00720430351793766,0.01076085027307272,0.023545734584331512,0.032729022204875946,0.032658230513334274,0.03082464635372162,0.027599381282925606,0.022777758538722992,0.021234937012195587,0.01832905225455761,0.01567370817065239,0.009186135604977608,0.0036629054229706526,-0.00020363862859085202,0.00687204347923398,0.011879871599376202,0.008416821248829365
-0.05768943205475807,-0.06729961931705475,-0.07455093413591385,-0.07283982634544373,-0.0687897652387619,-0.06199539452791214,-0.05945628136396408,-0.05712297558784485,-0.052438076585531235,-0.03849048912525177,-0.026807919144630432,-0.025584982708096504,-0.024099573493003845,-0.023850448429584503,-0.02617315761744976,-0.02402491308748722,-0.0225365087389946,-0.019955845549702644,-0.022052641957998276,-0.023795107379555702,-0.023185258731245995,-0.01250704750418663,-0.003767274087294936,-0.004558165557682514
-0.040983330458402634,-0.07061687856912613,-0.10246369242668152,-0.1254855841398239,-0.14172403514385223,-0.1498384326696396,-0.15775087475776672,-0.16400505602359772,-0.16432501375675201,-0.15617777407169342,-0.14685367047786713,-0.1490095555782318,-0.14652830362319946,-0.14374884963035583,-0.14455054700374603,-0.1379890888929367,-0.1298082023859024,-0.11854839324951172,-0.11222124844789505,-0.10595621168613434,-0.09641536325216293,-0.07931751012802124,-0.06392040848731995,-0.05967140570282936
-0.05913074314594269,-0.10851069539785385,-0.1565628945827484,-0.19125352799892426,-0.21185563504695892,-0.2211916148662567,-0.22716233134269714,-0.23002690076828003,-0.227984219789505,-0.2187872976064682,-0.20676153898239136,-0.20762011408805847,-0.20317181944847107,-0.1991642713546753,-0.19960257411003113,-0.1929442584514618,-0.18351835012435913,-0.17093715071678162,-0.16341719031333923,-0.15576554834842682,-0.14488141238689423,-0.1280342936515808,-0.11203508824110031,-0.10788685828447342
-0.06557578593492508,-0.10519956797361374,-0.14639431238174438,-0.1767466962337494,-0.19596008956432343,-0.20497103035449982,-0.21156905591487885,-0.21553578972816467,-0.2142416387796402,-0.20561550557613373,-0.19471514225006104,-0.1962471753358841,-0.19257938861846924,-0.18902471661567688,-0.18962892889976501,-0.18271426856517792,-0.17330770194530487,-0.16061314940452576,-0.1527508795261383,-0.1446862816810608,-0.13333876430988312,-0.11564693599939346,-0.09911739081144333,-0.09425526857376099
-0.013878506608307362,-0.013456400483846664,-0.011469181627035141,-0.0037824735045433044,0.0036586604546755552,0.010649491101503372,0.01265989150851965,0.015592851676046848,0.018282046541571617,0.030651353299617767,0.03937630355358124,0.03904890641570091,0.03665952757000923,0.03297611325979233,0.027876151725649834,0.025885526090860367,0.02246217615902424,0.01913915015757084,0.012174767442047596,0.006246714387089014,0.0018364670686423779,0.008455606177449226,0.01296026911586523,0.009166441857814789
-0.028501851484179497,-0.06403825432062149,-0.10313469171524048,-0.13315725326538086,-0.15463636815547943,-0.1665511578321457,-0.17665143311023712,-0.1841496080160141,-0.18534214794635773,-0.17818109691143036,-0.16907015442848206,-0.17161938548088074,-0.1690438836812973,-0.16618038713932037,-0.1670641154050827,-0.1603376716375351,-0.15144042670726776,-0.13926510512828827,-0.1319321095943451,-0.12456706911325455,-0.11388274282217026,-0.0962035283446312,-0.08006300032138824,-0.07533595710992813
-0.010836445726454258,-0.008703538216650486,-0.007353110238909721,-0.0016989733558148146,0.0031041582114994526,0.007672579493373632,0.007089477963745594,0.007086866535246372,0.0078507699072361,0.018677858635783195,0.026719123125076294,0.02535126358270645,0.02270370163023472,0.018856333568692207,0.013478974811732769,0.01181458868086338,0.009227562695741653,0.007236181758344173,0.001369501231238246,-0.0037201212253421545,-0.0068778833374381065,0.0008256449946202338,0.00653604231774807,0.0035463969688862562
-0.019032547250390053,-0.023002201691269875,-0.027700748294591904,-0.026904668658971786,-0.025889618322253227,-0.023477420210838318,-0.02529219165444374,-0.026811309158802032,-0.026070434600114822,-0.01508901547640562,-0.006191701162606478,-0.006884236820042133,-0.007786838337779045,-0.009649726562201977,-0.013504981994628906,-0.012989555485546589,-0.013001779094338417,-0.01200335193425417,-0.015268740244209766,-0.018105894327163696,-0.01866481453180313,-0.008802945725619793,-0.0009550466784276068,-0.0023691575042903423
-0.0791296660900116,-0.09564156085252762,-0.11543641239404678,-0.12926700711250305,-0.1394655704498291,-0.14350977540016174,-0.14926806092262268,-0.15395471453666687,-0.1535172313451767,-0.14446863532066345,-0.134513720870018,-0.13565859198570251,-0.13252674043178558,-0.12925241887569427,-0.12916019558906555,-0.12206371128559113,-0.11395339667797089,-0.10314807295799255,-0.09734618663787842,-0.0916447713971138,-0.0828963965177536,-0.06610207259654999,-0.05110722407698631,-0.04706458002328873
-0.0328010693192482,-0.048993561416864395,-0.0664273127913475,-0.07636992633342743,-0.08329407870769501,-0.08555950224399567,-0.09024470299482346,-0.09448806196451187,-0.09403721988201141,-0.08395090699195862,-0.0743577778339386,-0.07518748193979263,-0.07361440360546112,-0.07239627093076706,-0.07412073016166687,-0.06989560276269913,-0.06531654298305511,-0.058691006153821945,-0.05695457011461258,-0.05520562827587128,-0.050539691001176834,-0.03677070513367653,-0.02490466833114624,-0.02331324853003025
-0.005028833635151386,-0.024801939725875854,-0.04830368608236313,-0.06577464938163757,-0.08002333343029022,-0.08856847137212753,-0.09826593846082687,-0.10682205110788345,-0.10955797880887985,-0.1021731048822403,-0.09416753798723221,-0.09649857133626938,-0.0954529345035553,-0.0943026915192604,-0.09608462452888489,-0.09129728376865387,-0.08558551967144012,-0.0773770809173584,-0.07408124953508377,-0.07094894349575043,-0.06469164788722992,-0.04975992813706398,-0.03672003373503685,-0.034268222749233246
-0.010749745182693005,-0.017698176205158234,-0.02580692060291767,-0.028287936002016068,-0.030158579349517822,-0.029895784333348274,-0.03344319760799408,-0.036564476788043976,-0.036723557859659195,-0.026507575064897537,-0.017881300300359726,-0.018917914479970932,-0.019597690552473068,-0.021096786484122276,-0.024721017107367516,-0.023611560463905334,-0.02279980294406414,-0.020728234201669693,-0.02305116131901741,-0.025062374770641327,-0.024620296433568,-0.013968699611723423,-0.005302926525473595,-0.006120025180280209
-0.03930200636386871,-0.05281021445989609,-0.0680941566824913,-0.07635622471570969,-0.0820172056555748,-0.08338940888643265,-0.08757658302783966,-0.09146013855934143,-0.09077824652194977,-0.08053514361381531,-0.07083135098218918,-0.07168268412351608,-0.07022266089916229,-0.06918410211801529,-0.07110179215669632,-0.06713145971298218,-0.06286508589982986,-0.05652273818850517,-0.055100273340940475,-0.053672488778829575,-0.04932372644543648,-0.03580920025706291,-0.024162573739886284,-0.022771349176764488
-0.024208594113588333,-0.05230829492211342,-0.08209735155105591,-0.10329335927963257,-0.11873958259820938,-0.12666359543800354,-0.13497298955917358,-0.1418246626853943,-0.1427069902420044,-0.1344476342201233,-0.12528063356876373,-0.12722371518611908,-0.12501661479473114,-0.12262777984142303,-0.12359024584293365,-0.11756545305252075,-0.11030519008636475,-0.10019827634096146,-0.09510574489831924,-0.09016750007867813,-0.0820140615105629,-0.06579343974590302,-0.051367271691560745,-0.04785646125674248
-0.026428131386637688,-0.0244695283472538,-0.0211446862667799,-0.012036520056426525,-0.003280581906437874,0.004932017996907234,0.007857855409383774,0.011455725878477097,0.014855650253593922,0.02772725746035576,0.03693164512515068,0.03692626953125,0.03495996817946434,0.03160284832119942,0.026683548465371132,0.02490358054637909,0.02168174274265766,0.0185843575745821,0.01174262072890997,0.005920745898038149,0.001662207068875432,0.008396227844059467,0.01303825993090868,0.009318392723798752
-0.009927700273692608,-0.010329882614314556,-0.012470655143260956,-0.010273633524775505,-0.008806664496660233,-0.006706188432872295,-0.009242233820259571,-0.011343990452587605,-0.011552599258720875,-0.0014702531043440104,0.006410855799913406,0.004953408148139715,0.0030166844371706247,0.0001410274999216199,-0.004517178051173687,-0.004930025432258844,-0.005923027638345957,-0.005988180637359619,-0.010134637355804443,-0.01372224185615778,-0.015109130181372166,-0.005895158275961876,0.0013062586076557636,-0.0005700798355974257
0.001284778118133545,0.0054562147706747055,0.009736597537994385,0.018098168075084686,0.025213202461600304,0.03103237971663475,0.031616050750017166,0.033479414880275726,0.03468730300664902,0.04564818739891052,0.052936941385269165,0.05144757032394409,0.04766536131501198,0.042648810893297195,0.03648785129189491,0.03336188569664955,0.02879517897963524,0.024292349815368652,0.016373619437217712,0.0096412543207407,0.004345172084867954,0.010197346098721027,0.013960285112261772,0.009645707905292511
-0.02261972613632679,-0.04105605185031891,-0.06182198226451874,-0.07561547309160233,-0.08613433688879013,-0.0913592129945755,-0.09832250326871872,-0.10451231896877289,-0.10542010515928268,-0.09654060006141663,-0.08759494870901108,-0.08908021450042725,-0.08759728074073792,-0.08622416853904724,-0.08784080296754837,-0.08314275741577148,-0.07777855545282364,-0.0701182559132576,-0.06736981868743896,-0.0647030621767044,-0.05900082364678383,-0.04447350651025772,-0.031844478100538254,-0.029680484905838966
0.0051180776208639145,0.0057072765193879604,0.006913697347044945,0.012911681085824966,0.018130680546164513,0.0227341428399086,0.02259388193488121,0.023660123348236084,0.024570807814598083,0.03546253964304924,0.04285088926553726,0.04154904931783676,0.03819211944937706,0.03375956416130066,0.0281129889190197,0.02566571719944477,0.02191595919430256,0.01833224855363369,0.011272579431533813,0.0052821519784629345,0.0008172282832674682,0.007440054789185524,0.011927896179258823,0.008174237795174122
-0.014939491637051105,-0.02443404495716095,-0.03773074224591255,-0.046356331557035446,-0.053866077214479446,-0.057906340807676315,-0.06485983729362488,-0.07137352973222733,-0.07328422367572784,-0.06485296040773392,-0.05668576434254646,-0.058667246252298355,-0.058600835502147675,-0.05888231471180916,-0.06172256916761398,-0.05876787751913071,-0.05542532727122307,-0.05002162605524063,-0.04939843341708183,-0.04881671443581581,-0.04531215876340866,-0.03236919641494751,-0.021323513239622116,-0.020415814593434334
