M0,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23
3.5940329996499996e-08,9.01486324107e-08,-1.11641690168e-08,-5.5184803012199995e-08,-7.0504833759100005e-09,-6.123919681080001e-08,-1.18819651847e-08,-5.25669256246e-09,1.9323278748e-08,3.36134391051e-08,-2.9402907904e-08,5.4412737421800006e-08,4.3196647592900004e-08,8.97162756545e-08,2.1659964129e-08,-7.05271713972e-08,8.06521253498e-09,-7.05621517173e-08,-4.123325215340001e-08,-1.49168577544e-08,2.96816511287e-08,1.72342540331e-08,-1.35652181867e-08,3.38037320463e-08
-5.98776178555e-07,5.25391964553e-07,1.46108474388e-06,-1.0040049968600001e-06,-7.39173191209e-07,-3.3535477940999997e-07,9.976458745469999e-07,1.5563963216e-06,1.13699207839e-06,6.2757642579e-08,-1.06333161971e-06,-1.71951904872e-06,-7.73688972634e-07,1.02090219055e-06,2.2796689586900001e-07,-1.4749492436700002e-06,6.58757932872e-07,-1.59538093861e-07,6.726549144310001e-07,8.131736585989998e-07,1.42038863951e-06,-1.3519044164200001e-08,-1.6373446800100001e-06,-6.093668202609999e-07
-6.724937050819999e-07,3.1266264604699996e-07,6.56337294722e-07,-2.10614958022e-07,-4.4611366647e-07,-2.804762540630001e-07,1.02685579126e-07,8.04887520379e-07,1.35189297516e-06,-1.1464155265e-07,-5.44924675406e-07,-7.37046387749e-07,-5.78725459088e-07,2.9298831482399995e-07,4.918766202819999e-07,-6.93968823182e-07,-1.82735692688e-08,-1.7879126203e-07,1.81956581267e-07,7.86683761812e-07,6.60902926099e-07,2.66590766083e-07,-7.30481281277e-07,-3.0280908961199997e-07
-1.57033358045e-06,1.02859226411e-06,-4.6687383659500004e-08,-1.00094631767e-06,1.82663183733e-07,1.06729304126e-07,1.20655254367e-06,2.75144158924e-06,1.25826884809e-06,-8.311840259220001e-07,-2.00141285529e-06,-1.00397841182e-06,-1.52901622559e-06,3.72492985504e-07,1.64449630676e-07,-1.12934508054e-06,7.90738680515e-07,1.71403718307e-07,1.24667916844e-06,2.43147939994e-06,1.01133297419e-06,-3.0675347050300004e-07,-1.7417889196900002e-06,-1.7139138022299998e-06
-6.21564872659e-06,2.33413896366e-06,-2.00056773076e-06,-2.12269662106e-06,2.28203647652e-06,-1.5030356422700002e-06,3.4317807806799996e-07,4.15702220972e-06,2.16099197614e-06,4.36431558648e-06,-3.94989783782e-06,-3.88909084783e-06,-2.3277204746599997e-06,1.4247849661299999e-06,-4.48149521099e-07,-3.05465769984e-06,2.3777230432599997e-06,-2.8924525564400007e-06,2.7562352923099997e-06,3.35444913725e-06,2.95422950078e-06,3.4505960450099996e-06,-2.85929820907e-06,-4.26736942834e-06
-2.11356540807e-07,4.2758139277100003e-07,6.55980445691e-08,-6.37959733891e-07,1.3221876375899998e-07,-3.80395439539e-07,3.3043124943299997e-07,7.55804534463e-07,8.76448859976e-07,-2.03905732631e-07,-8.20986563014e-07,-4.5305935882399996e-07,-1.6121295158599998e-07,7.00047303475e-07,-1.18734250099e-07,-7.969173043760001e-07,4.00198798216e-07,-3.80581534841e-07,3.36593382617e-07,6.48156097463e-07,9.201686632190001e-07,-2.44312199956e-07,-6.37173376295e-07,-6.57565503686e-07
-1.40189779221e-07,3.38557877393e-07,3.42657570906e-07,-2.45882116721e-07,-9.77740423102e-08,-1.65085972624e-07,-2.2092715638e-07,6.0085710787e-07,4.0964208542399997e-07,4.35545712046e-07,-4.836307593569999e-07,-8.37708555223e-07,-1.68057950385e-08,4.62181126964e-07,1.80729471639e-07,-4.07940342779e-07,3.0035651967799996e-08,-1.02377452432e-07,-2.54983996005e-07,4.87200451095e-07,5.14167479447e-07,-7.503543504850001e-08,-5.14600935539e-07,-2.1541145950999999e-07
8.49813395291e-08,3.10962552725e-08,1.80937954347e-07,2.9901327538700003e-08,-9.90165432792e-08,-2.08952693212e-07,1.0724981128899999e-07,2.8065145554e-07,1.31050421068e-07,2.7473693325499998e-08,-2.15422653213e-07,-1.5819484957e-07,-7.8995207281e-08,1.05851997699e-07,5.612677310549999e-08,-1.71175346743e-07,1.0006625275800001e-07,-8.924723948860002e-08,7.12074886963e-08,2.03301572577e-07,1.71449892329e-07,-1.05851697822e-07,-1.5837954565999998e-07,-4.9610339205000004e-08
-3.3193375387299994e-08,-3.8511783251599995e-08,2.4743694202199996e-07,-4.9303911601199995e-08,-1.2663140715899998e-07,-1.2610250472e-07,9.70845302752e-08,1.55501664801e-07,2.50483028295e-07,1.10782823617e-07,-2.57852382251e-07,-2.2074385950300003e-07,-4.9625730545800003e-08,1.4653830758499998e-07,7.98868057134e-08,-1.65812164069e-07,5.76043418255e-08,-1.1805283346400001e-07,1.23020289025e-08,1.71045519829e-07,2.54679267491e-07,-7.78702401874e-08,-7.92400695215e-08,-2.1149926051300002e-07
-1.59463510841e-06,-8.647077654690002e-07,-4.18554771102e-07,-1.52447438083e-06,8.490242890369998e-07,1.44300966313e-07,3.31175915463e-06,3.6476807651699998e-06,3.7305379497199996e-06,-7.688854750810002e-07,-2.34651050339e-06,-3.73070695459e-06,-4.00422787175e-06,6.989391269359999e-07,-4.49585113435e-07,-2.5069820221299998e-06,1.40747670376e-06,1.91139060185e-06,3.6505337600699997e-06,9.72212383427e-07,3.2057072194400007e-06,3.75991017512e-07,-3.30962365602e-06,-1.6852551256e-06
-9.19088171058e-07,6.54112546366e-07,2.47029776073e-06,-1.35479324343e-06,-1.0513767455200001e-06,-7.012209431399999e-07,1.4599345909600001e-06,2.7534368667e-06,2.4284473058e-06,-4.6355770225199996e-08,-2.0279405308200003e-06,-3.02478310728e-06,-1.39277067732e-06,1.42560490484e-06,4.17616199188e-07,-2.36269799631e-06,9.762253257459998e-07,-1.1839424138800001e-07,1.0624602100100001e-06,1.7790880352599999e-06,2.2407331137799998e-06,-9.75585635385e-08,-2.59631336432e-06,-1.0755033718799999e-06
-1.54877365781e-08,-3.04215348246e-08,-3.9495429852099996e-08,-6.04248549595e-08,4.21192537346e-08,1.55579970951e-08,4.80854971266e-08,-7.51642123932e-09,8.88361708014e-08,5.8691530173399995e-08,-6.38865074341e-08,1.87440046475e-08,-1.03605961273e-07,4.523250222130001e-08,-6.27951214478e-08,-9.26697140048e-08,1.3902593404500002e-07,-2.6162331052200006e-08,5.4477101210800005e-08,-2.67794336651e-09,8.18652926168e-08,3.5708060671199995e-08,-4.625502690340001e-08,1.56097679688e-08
2.1056903410900004e-08,5.129711525e-07,3.51752454125e-07,-4.74516287159e-07,-4.33726485292e-08,-4.3747772505e-07,1.2948050430299998e-07,7.539127987529998e-07,2.3607813248800001e-07,2.6394205624699996e-07,-8.77700855558e-07,-2.13866728576e-07,4.49974344704e-08,8.529658715029999e-07,-8.738768567339999e-08,-7.61231781049e-07,3.09892204697e-07,-5.94736651193e-07,2.1818919680100003e-07,6.82582329268e-07,4.4253477999700003e-07,-4.788048744e-07,-4.0276885225900003e-07,5.0860136115e-08
1.44168041096e-07,3.64724556022e-07,2.5398660738599997e-08,-3.57514112571e-07,-8.96236277326e-08,-8.20370959147e-08,2.4164280180500003e-07,7.5346225223e-07,2.13073674793e-07,-1.02408235114e-07,-8.57440254171e-07,-1.86495327723e-07,4.139021409740001e-09,6.81076776292e-07,1.4218675576700002e-07,-6.3986126409e-07,-2.0731986163699998e-08,-1.96425540986e-07,3.76948079069e-07,4.6899389410200004e-07,6.65909309508e-07,-3.79210306294e-07,-7.740555663880002e-07,-2.10246965054e-07
-6.39018987749e-08,1.1215405714e-06,1.37325755545e-06,-1.39916368062e-06,-4.5338957304600003e-07,-8.97569677361e-07,6.36986181657e-07,2.74739086818e-06,2.21802808763e-06,5.257333724770001e-07,-3.21167176374e-06,-2.12829906912e-06,-7.14367946637e-07,2.83946746589e-06,-3.02891643167e-07,-2.48430358102e-06,7.744966182979998e-07,-1.55899016226e-06,9.327783690000001e-07,2.56069810151e-06,2.01178971732e-06,-1.5615815043700001e-06,-9.421611901799999e-07,-1.60145906925e-06
-4.63109904388e-07,1.0433231765e-06,1.19759198488e-06,-5.25996124607e-07,-7.826775156800001e-07,-1.07363402358e-06,5.53485359212e-07,1.4084211724e-06,1.3393504316e-06,6.408829893130001e-07,-2.12347458338e-06,-1.41247858966e-06,-2.11899435375e-07,1.6647415665700004e-06,-4.25875452488e-07,-1.78836871391e-06,8.69423412492e-07,-1.27886076303e-06,9.23585540884e-07,9.561256338309998e-07,1.21732088541e-06,-4.990710726390001e-07,-1.23772670505e-06,-6.68845957304e-07
-1.57327337632e-07,3.474232897130001e-07,4.89295072661e-07,-5.37949599583e-07,-2.96893217881e-07,-6.071868964809999e-08,3.72828796577e-07,1.2569395959200001e-06,4.6289332628100004e-07,-4.69644277945e-08,-7.90830728683e-07,-8.04107858971e-07,-2.05232186368e-07,5.450914816060001e-07,-3.6870506633599995e-08,-7.76902964442e-07,1.95954306149e-07,-1.00690001792e-07,3.47018917213e-07,7.39089538318e-07,9.398653818469999e-07,-5.022542817649999e-07,-5.08931325261e-07,-6.14685228125e-07
-3.7283129512600004e-07,5.58374208745e-07,1.4336223942e-06,-5.80065904953e-07,-8.01029590805e-07,-4.86872735422e-07,2.3465093542899998e-07,1.12174625568e-06,9.428485035430001e-07,4.4600063011000005e-07,-1.1263045911200002e-06,-1.18517087296e-06,-2.8819711031e-07,1.19657195875e-06,9.595396633029999e-08,-1.29646286009e-06,3.91565655222e-07,-7.03980190788e-07,7.16818268132e-07,5.04761970985e-07,1.12088154217e-06,-2.7033475966700003e-07,-1.1699992085299999e-06,-4.54192721195e-07
-9.131051371129999e-07,1.448788412e-07,8.56258219229e-07,-5.39330622619e-07,-6.80893179538e-07,2.4238713325e-08,3.62008683971e-07,1.7157596638e-06,1.35841750446e-06,-9.01637238746e-08,-4.88533601019e-07,-1.03811640578e-06,-1.2878688950600001e-06,-3.22862607504e-07,7.01771133649e-07,-1.27458756713e-06,3.34819131016e-08,5.653254979510002e-07,3.63276370771e-07,1.13969815595e-06,9.61090040856e-07,1.36885138457e-07,-5.432190349989999e-07,-6.90589724263e-07
-3.09025792096e-07,4.18548074915e-07,4.99002811088e-07,-4.58264430452e-07,-4.49229763149e-08,-5.03230932302e-07,-2.0971251553000002e-08,6.52774898926e-07,9.800269869319999e-07,6.48367378596e-07,-9.751406359469999e-07,-9.67141336352e-07,-2.3753721156399997e-07,5.88961000619e-07,1.83329209027e-07,-5.05027521541e-07,9.51284307766e-08,-4.14239598818e-07,-1.4944837033800002e-07,6.740569256600001e-07,1.01596296935e-06,-4.01617300122e-07,-4.24322326276e-07,3.44374405015e-07
3.01100950656e-07,2.2122968622199998e-07,1.43192794749e-06,-5.89998916642e-07,-6.70750285929e-07,-8.85493071658e-07,3.5015455310399997e-07,1.0265144331e-06,1.54657244851e-06,1.9500144223e-07,-1.63483729067e-06,-1.23629531035e-06,1.0444578883200001e-07,1.3078331632100001e-06,4.0995685853800013e-08,-1.09530922911e-06,5.00874957818e-07,-1.11105876842e-06,3.39698235827e-07,1.25619521471e-06,1.18783247558e-06,-8.9747453089e-07,-1.02421942423e-06,-5.37563416849e-07
-2.5155592463800003e-07,3.07541527188e-07,-7.63646872113e-08,-6.966945394889999e-08,8.16120350995e-08,-1.38472945111e-07,-2.01737002553e-08,2.56966930657e-08,6.07511714195e-08,2.09146084455e-07,-1.01989870486e-07,-1.69755145748e-07,-3.81228020923e-08,2.5329404681599996e-07,5.3927210579199996e-08,-2.73345865619e-07,2.1604700199999996e-07,-2.0926751609200002e-07,4.995339645180001e-09,8.24235785252e-08,2.9201721137199997e-08,1.0259178210100001e-08,4.2130447437e-08,-6.161558505479999e-08
-1.13434032001e-07,9.168609241530001e-07,5.11454405822e-07,-1.0934944501e-06,2.98320714817e-07,-6.3815422447e-07,5.72683958082e-07,1.18980396642e-06,1.4856982963e-06,5.58144737846e-07,-2.57878542554e-06,-9.46515540423e-07,-2.61428770176e-07,1.25833461109e-06,7.40115111536e-08,-1.4879829109299999e-06,8.509943806640002e-07,-1.09220017826e-06,6.281137732729999e-07,1.28340430688e-06,1.1161745903e-06,-7.34018491243e-07,-9.83229485161e-07,-5.71387987149e-07
-1.0906289120499999e-07,7.819922012840002e-07,4.28026342443e-07,-7.16336639051e-07,-1.00422752146e-07,-6.851146045649999e-07,2.54379835951e-07,7.363862591819998e-07,8.51660405958e-07,1.1680923315899999e-07,-1.2140856055299999e-06,-2.4242046424699995e-07,-1.1855515086e-07,1.19067147836e-06,-2.20878233698e-08,-1.13073309964e-06,5.06285713728e-07,-8.35145197367e-07,2.41788319937e-07,5.95838131546e-07,7.32185822348e-07,-5.32268795603e-07,-3.42313064679e-07,-4.7401257054899996e-07
-6.96792484386e-08,9.88819640186e-07,9.425854515360001e-07,-8.42591807905e-07,-1.09089471271e-06,-7.71798636137e-07,5.35820297574e-07,2.24588641454e-06,1.1005341895899999e-06,2.45283503752e-08,-1.4949495914799999e-06,-1.60544822496e-06,-4.5119980500900004e-07,1.9044686961099998e-06,1.10234332198e-07,-1.7719643430000003e-06,1.3401675221099999e-07,-6.68939704562e-07,1.14276662962e-06,8.8431803278e-07,1.85818133738e-06,-1.33694488491e-06,-9.30432988465e-07,-9.728487253760001e-07
-6.37477005474e-07,1.36904727436e-07,5.73641019639e-07,-1.35175000535e-07,-4.29053064763e-07,-2.3418050005e-07,3.9191965606100003e-07,7.81091108239e-07,1.0104570669700001e-06,5.8816060112900004e-08,-4.0228192620300005e-07,-7.617676795520002e-07,-7.98927973174e-07,2.2183274694e-07,3.600204025780001e-07,-6.84352033587e-07,5.9400931064600005e-08,4.90439081299e-09,3.36327532185e-07,5.649463112810001e-07,7.76946639916e-07,1.1496786910999999e-07,-5.8997792845e-07,-4.66829012019e-07
1.29914260272e-07,2.2799767855e-07,6.54805106936e-08,-1.8333870364000002e-07,-1.23318071242e-07,-4.38819619895e-08,-7.046980367230001e-08,1.1517075496700001e-07,7.200783841970002e-08,5.713140789809999e-08,-1.6834334003e-07,-9.51449712201e-09,6.634102656749999e-08,2.90987440516e-07,2.1762111640300002e-07,-2.56239089889e-07,-1.42685974861e-07,-1.12772204346e-07,-6.25866387401e-08,4.79917498688e-08,2.18240967675e-07,1.38873370083e-08,-1.5117220051099998e-07,-6.819048601619999e-08
-7.14775117563e-07,2.0672293269999996e-06,1.75385743e-06,-1.3003764583e-06,-1.41118571703e-06,-1.22942097785e-06,1.02645426695e-06,3.0400110401e-06,2.43562946511e-06,-1.50875617164e-08,-2.30377574596e-06,-3.38823422972e-06,-9.088851610660001e-08,2.20492865737e-06,-6.51667871489e-08,-2.56935053361e-06,1.2720119162399999e-06,-1.47183039833e-06,1.7909379684900003e-06,1.7732155391299996e-06,2.03219583684e-06,-2.80001920923e-07,-2.7214015897e-06,-1.67112727393e-06
1.70694317416e-07,2.40664752056e-07,1.85086620308e-07,-2.5760472158499997e-07,-1.05129704016e-07,-1.84441283328e-07,-9.15139642295e-08,3.26619743991e-08,1.7414057855e-07,2.94703699954e-08,-1.83208576849e-07,1.47440799843e-07,7.96643308777e-08,4.07555859135e-07,1.26644250185e-08,-3.10802792355e-07,9.58056497732e-08,-3.0807992424099996e-07,-6.37927601763e-08,1.54684474757e-08,2.1522706329699997e-07,-1.2182511118099998e-07,-1.06516323903e-07,1.06744695467e-07
-1.5480740514e-08,4.17865259067e-07,1.73443770574e-07,-3.03053951852e-07,-1.99265942976e-07,-2.2055916341300002e-07,1.08759561903e-07,8.02328360163e-07,4.4421103693500005e-07,-3.2279689427e-08,-7.25281806501e-07,-3.40092513961e-07,-3.27162438215e-08,6.22102755071e-07,7.8399392737e-09,-4.865481180520001e-07,2.73281254272e-09,-2.0085964635899999e-07,7.538273970049999e-08,5.97575953847e-07,6.86179705385e-07,-5.312053938720003e-07,-3.73424561354e-07,-3.6375320246e-07
-6.069210460479999e-08,7.47488963007e-08,1.17562009647e-07,-9.32980103201e-09,-6.8853762651600006e-09,-1.0046472852999999e-07,-9.25731683214e-08,1.27292135479e-07,1.74179756508e-07,1.1730455449100001e-07,-8.79529676458e-08,-2.15208573654e-07,-5.5299538462e-08,1.20095984033e-07,1.75010888913e-07,-1.97424578928e-07,2.0154411153e-08,-1.6681265099e-08,-1.11237267901e-07,1.3444071369e-07,1.45835902758e-07,5.05690500852e-09,-1.25649159772e-07,-7.588055958150001e-08
-2.53040489422e-07,5.11061227024e-07,6.51417662507e-07,-4.822455386819999e-07,-2.86518054946e-07,-6.92303759947e-07,8.961091990709999e-07,1.1228040605600001e-06,2.42274131599e-06,2.72792077226e-07,-2.38324543632e-06,-1.50862269899e-06,-4.64295037633e-07,9.606045140129999e-07,9.780372565589999e-08,-9.20246719259e-07,6.4725080678e-07,-1.14361565192e-06,6.135045923970001e-07,1.5978242142700004e-06,1.6202675876299998e-06,-7.90047169514e-07,-1.3384700268700001e-06,-1.0043561992700001e-06
-1.33565905811e-07,1.69527373938e-07,4.006800776540002e-08,-2.37352515474e-07,-5.0899014196599996e-08,-4.33446642731e-08,1.3261054334400002e-07,3.98610691685e-07,3.48760937152e-07,-1.12080993221e-07,-3.23513241458e-07,-2.420804555360001e-07,-8.31830512004e-08,1.99232661746e-07,4.21597811391e-09,-3.1527327726100004e-07,8.390254645800001e-08,-3.85845423173e-08,1.71561829354e-07,4.5781698223199996e-07,2.7709605580799997e-07,-1.06748593229e-07,-3.05415823064e-07,-2.42121032707e-07
-6.217358614399999e-07,3.76935486154e-07,4.0321265282699995e-08,-3.82200424054e-07,5.1100800717100003e-08,-1.02952578661e-08,3.88820399702e-07,1.33987793482e-06,5.86341674252e-07,-1.502529177e-07,-1.15992767478e-06,-5.54285409058e-07,-5.7978466318e-07,5.43164765577e-07,-1.1292891618e-07,-3.82529239063e-07,2.684615136e-07,-1.75210676467e-07,6.96566062022e-07,1.17355350893e-06,8.038325139260002e-07,-4.91606272334e-07,-9.143140569739999e-07,-9.159021635059999e-07
-1.09060367645e-06,1.24027776987e-06,7.15360288392e-07,-6.371076132939999e-07,-2.84706074366e-07,-1.25606059041e-06,6.266949217239999e-08,2.14171222293e-06,2.9833918940200003e-06,1.17308197421e-06,-1.6919895368200001e-06,-3.59105992e-06,-5.70661795704e-07,1.2473885693299999e-06,5.06510986989e-07,-9.87313787333e-07,-5.73745660722e-07,-6.2748662606e-07,-3.7413815988400004e-07,2.09131397698e-06,2.91309264437e-06,-3.16010662408e-07,-1.7496664877799999e-06,-1.26750335271e-06
-3.32328282117e-07,1.1102839044e-06,2.07096662439e-06,-1.3360717761200001e-06,-7.43941708442e-07,-1.18853597975e-06,7.79375673342e-07,1.7296272618900002e-06,2.50560829503e-06,9.30647367901e-07,-3.07812669619e-06,-2.2379889576e-06,-2.21888415575e-07,2.5230117038700003e-06,-3.11330295582e-07,-2.46540861132e-06,1.51607800468e-06,-2.2510086327299998e-06,1.11311591112e-06,1.57079841898e-06,1.7876134388700001e-06,-7.05348620909e-07,-2.03137279983e-06,-7.24880232426e-07
-2.73200347487e-07,5.47240672472e-07,6.157783132020001e-07,-1.04466612092e-06,-4.31459760551e-08,-2.42214779965e-07,6.1844801123e-07,1.6890458929600001e-06,9.68768920719e-07,-3.00602531021e-07,-1.10788115614e-06,-9.92392929808e-07,-6.69446219597e-07,1.1057812376e-06,-2.54459291204e-07,-1.20689784936e-06,6.297270656350001e-07,-4.09980395045e-07,5.623731589359999e-07,1.43007818817e-06,9.293111196739999e-07,-5.50644657345e-07,-9.411383656209999e-07,-7.04601441272e-07
4.3461943317e-07,5.92680108249e-07,1.0105269778400001e-07,-7.94835275726e-07,9.30645918921e-08,-6.40509099618e-07,1.6304342180899998e-07,2.89617611182e-07,1.8014739911300002e-07,3.5933618751700003e-07,-9.45796345042e-07,3.1173636717199995e-07,4.81148805955e-08,1.4801700065200002e-06,5.6662671609099996e-08,-1.13110948789e-06,-2.30720174052e-10,-5.128043463e-07,3.8138493310000005e-08,3.0987116673900004e-08,5.01233156296e-07,2.10296237379e-07,-8.18307070496e-07,5.188431012e-09
-6.519056878979999e-07,1.54053204684e-06,2.06459041165e-06,-5.491209146020001e-07,-1.36863145805e-06,-1.57118430184e-06,-2.8216375447000002e-08,1.71024816457e-06,2.18223902255e-06,1.00613909626e-06,-1.63048853728e-06,-2.59853531425e-06,-4.28142177228e-07,2.57678625032e-06,8.44599978154e-07,-1.9796592938400004e-06,3.96804307956e-07,-1.69635787919e-06,-3.7190641546300003e-07,1.35382528804e-06,2.30122248247e-06,-4.1269766630900004e-07,-1.9031433417099998e-06,-5.3738431761e-07
-2.6352623993400002e-08,7.92893418465e-08,5.06166730873e-08,-1.1077412846300001e-07,3.26353893558e-08,-4.9418647050999997e-08,9.0474599227e-09,9.34297864337e-08,2.43414205214e-07,2.09015907898e-08,-2.2175688957199999e-07,-1.0400893456e-07,-5.17973585829e-09,6.67901738772e-08,3.7615187721699996e-08,-9.82875534089e-08,9.55356017022e-08,-1.1443027151700001e-07,2.7298791725099998e-08,1.32701492176e-07,1.2144202675e-07,-1.0484151594499998e-08,-1.1554964175999999e-07,-1.1250635391300002e-07
-2.78247308068e-07,2.2792911712300001e-07,1.30092944724e-06,-7.04544073547e-07,-1.0509401911200002e-06,-2.30294886096e-07,9.58423141253e-07,1.36198689632e-06,1.6176118817299999e-06,-1.41041899818e-07,-1.7805163316599998e-06,-1.45628234567e-06,-1.29804821797e-07,5.21633678964e-07,3.36527619616e-07,-1.3953928021200002e-06,6.72123213566e-07,-1.97421780502e-07,8.28100460781e-07,8.15486557362e-07,1.40602292166e-06,-1.6447451662999996e-07,-1.72649692297e-06,-3.72537460437e-07
2.8724589571399998e-08,1.9857083409000002e-07,1.03040979178e-07,-1.21946842695e-07,-9.7867789568e-08,-1.1551466144000001e-07,-2.35891787075e-08,1.67389376775e-07,1.20012031265e-07,8.65484578685e-08,-2.4001241901300013e-07,-6.17261228663e-08,3.4401195913199995e-08,2.7876951432e-07,1.34173464045e-07,-2.3979973866700003e-07,-2.66800397893e-08,-1.76454576649e-07,1.10259468261e-08,1.20983084951e-07,1.90950721165e-07,-9.67540161768e-08,-1.1402589901700001e-07,-5.21764954857e-08
-7.18136026716e-07,7.963523222810002e-07,1.52640699359e-06,4.17610602337e-07,-1.47606441627e-06,-9.264130500819999e-07,2.65414028115e-07,1.90281342737e-06,1.9981054161e-06,5.19691571593e-07,-9.56796956099e-07,-2.36344797437e-06,-1.15532846229e-06,1.06312343688e-06,7.87912270653e-07,-1.42704579415e-06,-3.13412324233e-07,-2.9727800140100004e-07,4.49995382663e-07,1.19416391352e-06,1.60328674105e-06,2.7471879325500004e-07,-1.75657300217e-06,-1.16816064291e-06
-8.88708317781e-06,2.78641351404e-06,4.09989654861e-06,-4.28659601146e-06,-1.37727859317e-06,-3.42576116686e-07,3.31321713437e-06,7.7437810995e-06,7.33853968828e-06,1.62973326224e-06,-4.99465225908e-06,-6.0746038784e-06,-7.2276755603800016e-06,2.1843938102700002e-06,9.75325631914e-07,-6.490966232980001e-06,2.2802874605099996e-06,-1.43470368582e-06,5.85124504011e-06,6.7387713179099995e-06,4.45136061496e-06,1.4452988250399999e-06,-6.5503404290699994e-06,-3.0824138842099997e-06
1.45253282797e-09,2.49664488805e-07,-1.07989744752e-08,-3.24604627444e-07,-1.37387155976e-07,-5.46880824671e-08,1.31985095221e-07,6.73609177563e-07,4.2463884824699997e-07,-1.53044347242e-07,-6.80437036164e-07,-1.9477866751700002e-07,-7.831099222030001e-08,4.85012082271e-07,-6.517238400009999e-08,-5.25211166224e-07,1.36307263569e-07,-2.1042611406e-08,1.26400836924e-07,5.85902321432e-07,4.91293148543e-07,-1.49554710511e-07,-6.49024708737e-07,-2.95468819247e-07
-5.08564731507e-07,1.2092040519399999e-06,2.88223580443e-06,-1.57897791715e-06,-1.66674773786e-06,-8.64814105642e-07,5.16610505001e-07,1.66392302708e-06,2.61807981856e-06,8.766642889810001e-08,-2.5660777748599997e-06,-1.6576052814e-06,-1.6145366595500003e-08,2.34130573164e-06,-3.8571949402099996e-08,-1.8883914411299998e-06,1.1462534679299998e-06,-2.0519818052099998e-06,8.38306318966e-07,1.64468385104e-06,1.90293375967e-06,-8.801494779629999e-07,-2.2206667031e-06,-5.074229738600001e-07
-2.21760235432e-09,3.86338146423e-08,8.26054761896e-08,-3.54656969794e-08,-3.23846303872e-08,-4.62858095851e-08,1.13295760044e-08,2.448077713990001e-08,8.192685798019999e-08,1.82990549762e-08,-6.40586106089e-08,-2.9747114253500002e-08,4.45524350322e-09,9.82444776889e-08,-2.83745362606e-09,-6.64498652892e-08,3.78054806629e-08,-6.913915229660001e-08,9.01527802823e-09,2.18138775373e-08,6.09540572759e-08,6.05314452426e-09,-4.844619415290001e-08,-1.01777239906e-08
6.724898073199999e-07,1.7938091531599998e-06,7.74759620538e-08,-1.22072067264e-06,-1.43803945891e-07,-1.3204859447100001e-06,-1.67724887971e-07,2.2367411098899998e-07,3.91039551208e-07,3.7603998995999997e-07,-9.24279250557e-07,4.1490732320199997e-07,2.38063615455e-07,2.70205497415e-06,4.1546281068400003e-07,-1.60323327109e-06,1.53440624342e-07,-1.73781515533e-06,-2.5678618209499997e-07,-1.3697298898599998e-07,3.94901378544e-07,2.8094948786700003e-07,-8.728791682389999e-07,4.89457381346e-07
3.5947276293700003e-09,5.798787103149999e-07,4.75987159691e-07,-7.18614557495e-07,-5.55388038514e-08,-4.76193943309e-07,1.68065196559e-07,8.88901853923e-07,9.26001981395e-07,2.31004586864e-07,-1.44639410879e-06,-3.50154253227e-07,-2.01867079577e-07,1.06057686958e-06,3.64818253513e-08,-9.937431701629999e-07,4.7345738294399994e-07,-7.18214382633e-07,1.52498954126e-07,9.03677541123e-07,6.64746563668e-07,-4.0050492594299997e-07,-5.56507358989e-07,-3.31757403293e-07
-4.4748074714599996e-08,3.17813148375e-07,9.69640630295e-07,-5.56465382605e-07,-4.67149431751e-07,-2.63498205911e-07,4.79567695487e-08,1.6022960486199999e-07,4.12648993738e-07,2.2985163551399999e-07,-5.202243717939999e-07,-3.13210837589e-07,1.78941277677e-07,6.34975512859e-07,-8.9506143624e-09,-6.969407511760001e-07,6.57543416159e-07,-8.36074274669e-07,2.08741711955e-07,1.34631006631e-07,3.58586209455e-07,-5.58158479864e-08,-4.57002340503e-07,1.9791180486e-07
4.3538055516800004e-08,1.18975214578e-07,5.474714928169999e-08,-1.77968524902e-07,-4.0680563096199995e-08,-9.51868978374e-08,-4.95459754161e-08,9.92714998863e-08,8.57019341227e-08,1.00674860561e-08,-1.07006048384e-07,1.46987454894e-07,-9.394719529389999e-08,2.6100370936e-07,8.240538875880001e-08,-2.58781459552e-07,4.05143566495e-08,-1.94876612413e-07,7.888357013360001e-08,3.34959052297e-08,1.2430341693199999e-07,-6.21836654528e-08,-1.12334250738e-07,7.71135659378e-08
